Loan_ID,Loan_Status
LP001015,0.7271195082941849
LP001022,0.810857566785287
LP001031,0.7060195425518606
LP001035,0.7729838784274146
LP001051,0.6691979733740345
LP001054,0.723743337685126
LP001055,0.7075105390807516
LP001056,0.4502668591432175
LP001059,0.7162565008928304
LP001067,0.7881463756833569
LP001078,0.6938096401768836
LP001082,0.726354331058964
LP001083,0.6708774538637191
LP001094,0.45655144953249516
LP001096,0.7637280137489626
LP001099,0.7034547299570066
LP001105,0.7014752488064359
LP001107,0.7968428096689717
LP001108,0.7026925501560212
LP001115,0.7481420375986665
LP001121,0.7457501531892722
LP001124,0.666549298371522
LP001128,0.704516320052402
LP001135,0.7040770372560711
LP001149,0.6843708577165086
LP001153,0.46771121920307973
LP001163,0.7014739555467041
LP001169,0.7026925501560212
LP001174,0.7921248056374713
LP001176,0.7516980946009466
LP001177,0.7014012411318178
LP001183,0.7438371999512068
LP001185,0.7375017480862432
LP001187,0.769439881827436
LP001190,0.8154818319449703
LP001203,0.4502668591432175
LP001208,0.7467014580105067
LP001210,0.7362134600467044
LP001211,0.7273968310938564
LP001219,0.7049089841008612
LP001220,0.7489661275992159
LP001221,0.6922009437489642
LP001226,0.7425439612642246
LP001230,0.6398445920980177
LP001231,0.6893798227176344
LP001232,0.7109678282891227
LP001237,0.6794296037933488
LP001242,0.7914449392490018
LP001268,0.6448026297572189
LP001270,0.7245946311538571
LP001284,0.7995630532076133
LP001287,0.7938023441306934
LP001291,0.7665937534739001
LP001298,0.7772012264551738
LP001312,0.7146767924579003
LP001313,0.4135358182431429
LP001317,0.6811478797375347
LP001321,0.7756851436968578
LP001323,0.46771121920307973
LP001324,0.742218795493773
LP001332,0.8003719308604604
LP001335,0.7455466751138362
LP001338,0.6783823065264408
LP001347,0.43098017830300506
LP001348,0.6856701578777598
LP001351,0.7858908128139904
LP001352,0.4172263581654062
LP001358,0.41094176777612856
LP001359,0.7478499510643923
LP001361,0.46771121920307973
LP001366,0.7311085916721098
LP001368,0.710455271987254
LP001375,0.7047927364531618
LP001380,0.721809819031409
LP001386,0.7090695523428764
LP001400,0.7229220518799805
LP001407,0.7379277196116151
LP001413,0.6641805707775936
LP001415,0.7885335816102568
LP001419,0.7440038756528681
LP001420,0.4502668591432175
LP001428,0.7162565008928304
LP001445,0.4502668591432175
LP001446,0.7053504411741952
LP001450,0.4172263581654062
LP001452,0.6867273764235249
LP001455,0.7214804459620766
LP001466,0.7311085916721098
LP001471,0.7444582202436612
LP001472,0.659719938192975
LP001475,0.7852090799218745
LP001483,0.702789408911254
LP001486,0.7307831580580212
LP001490,0.7386552744573753
LP001496,0.43467071822526826
LP001499,0.7453068758874642
LP001500,0.7023811819924114
LP001501,0.7755280491938144
LP001517,0.7509827245624877
LP001527,0.7666725164217815
LP001534,0.6811478797375347
LP001542,0.4135358182431429
LP001547,0.744119889587535
LP001548,0.7306839372977585
LP001558,0.7844451124447294
LP001561,0.7505977642629493
LP001563,0.43098017830300506
LP001567,0.6592045006152636
LP001568,0.7216220013302348
LP001573,0.6779894549541198
LP001584,0.7435315848007475
LP001587,0.779943704236118
LP001589,0.6931128139473908
LP001591,0.7997235974600702
LP001599,0.7406974887091917
LP001601,0.7121396171022424
LP001607,0.7273740429760212
LP001611,0.43098017830300506
LP001613,0.43098017830300506
LP001622,0.46771121920307973
LP001627,0.6691979733740345
LP001650,0.7579005838495316
LP001651,0.7340199220710752
LP001652,0.46771121920307973
LP001655,0.45655144953249516
LP001660,0.7637280137489626
LP001662,0.4172263581654062
LP001663,0.7563430861956916
LP001667,0.6691979733740345
LP001695,0.7822923089571209
LP001703,0.8143931997753915
LP001718,0.6740704424734422
LP001728,0.7576403977079037
LP001735,0.6862842623564024
LP001737,0.7016951990210721
