Loan_ID,Interest_Rate
10164897,3
10164898,3
10164899,2
10164900,1
10164901,3
10164902,2
10164903,2
10164904,2
10164905,3
10164906,1
10164907,3
10164908,2
10164909,2
10164910,2
10164911,2
10164912,2
10164913,3
10164914,3
10164915,2
10164916,2
10164917,2
10164918,2
10164919,1
10164920,2
10164921,3
10164922,3
10164923,3
10164924,2
10164925,2
10164926,2
10164927,2
10164928,3
10164929,3
10164930,2
10164931,2
10164932,2
10164933,2
10164934,2
10164935,2
10164936,2
10164937,3
10164938,3
10164939,3
10164940,2
10164941,2
10164942,1
10164943,1
10164944,2
10164945,3
10164946,2
10164947,2
10164948,2
10164949,3
10164950,2
10164951,2
10164952,3
10164953,2
10164954,1
10164955,2
10164956,2
10164957,2
10164958,3
10164959,3
10164960,2
10164961,3
10164962,3
10164963,3
10164964,2
10164965,2
10164966,2
10164967,2
10164968,2
10164969,2
10164970,3
10164971,3
10164972,2
10164973,3
10164974,3
10164975,3
10164976,3
10164977,2
10164978,3
10164979,2
10164980,3
10164981,3
10164982,2
10164983,3
10164984,3
10164985,2
10164986,2
10164987,2
10164988,3
10164989,2
10164990,3
10164991,2
10164992,3
10164993,2
10164994,1
10164995,2
10164996,3
10164997,3
10164998,3
10164999,2
10165000,2
10165001,3
10165002,2
10165003,3
10165004,2
10165005,3
10165006,2
10165007,1
10165008,3
10165009,3
10165010,3
10165011,2
10165012,2
10165013,2
10165014,3
10165015,2
10165016,3
10165017,1
10165018,2
10165019,1
10165020,2
10165021,3
10165022,3
10165023,2
10165024,2
10165025,3
10165026,2
10165027,2
10165028,1
10165029,2
10165030,2
10165031,2
10165032,3
10165033,3
10165034,2
10165035,2
10165036,1
10165037,2
10165038,2
10165039,3
10165040,2
10165041,3
10165042,2
10165043,2
10165044,2
10165045,2
10165046,2
10165047,1
10165048,2
10165049,3
10165050,2
10165051,2
10165052,2
10165053,3
10165054,2
10165055,2
10165056,3
10165057,2
10165058,3
10165059,3
10165060,3
10165061,3
10165062,3
10165063,2
10165064,3
10165065,3
10165066,2
10165067,2
10165068,3
10165069,2
10165070,2
10165071,3
10165072,2
10165073,3
10165074,3
10165075,2
10165076,2
10165077,2
10165078,2
10165079,1
10165080,2
10165081,2
10165082,2
10165083,3
10165084,2
10165085,2
10165086,2
10165087,2
10165088,3
10165089,3
10165090,2
10165091,2
10165092,2
10165093,2
10165094,3
10165095,3
10165096,3
10165097,2
10165098,2
10165099,2
10165100,2
10165101,3
10165102,2
10165103,3
10165104,2
10165105,2
10165106,3
10165107,2
10165108,2
10165109,3
10165110,2
10165111,2
10165112,2
10165113,2
10165114,3
10165115,3
10165116,2
10165117,2
10165118,2
10165119,2
10165120,2
10165121,2
10165122,3
10165123,2
10165124,2
10165125,3
10165126,2
10165127,3
10165128,3
10165129,2
10165130,2
10165131,3
10165132,2
10165133,1
10165134,2
10165135,2
10165136,3
10165137,2
10165138,3
10165139,2
10165140,3
10165141,2
10165142,2
10165143,3
10165144,3
10165145,2
10165146,2
10165147,2
10165148,2
10165149,2
10165150,2
10165151,2
10165152,3
10165153,2
10165154,2
10165155,2
10165156,3
10165157,1
10165158,2
10165159,3
10165160,2
10165161,2
10165162,2
10165163,3
10165164,2
10165165,2
10165166,2
10165167,2
10165168,2
10165169,2
10165170,2
10165171,2
10165172,2
10165173,2
10165174,2
10165175,2
10165176,2
10165177,2
10165178,3
10165179,3
10165180,2
10165181,2
10165182,2
10165183,2
10165184,1
10165185,3
10165186,2
10165187,3
10165188,2
10165189,2
10165190,3
10165191,3
10165192,3
10165193,2
10165194,3
10165195,2
10165196,2
10165197,3
10165198,2
10165199,2
10165200,3
10165201,2
10165202,3
10165203,3
10165204,2
10165205,2
10165206,2
10165207,3
10165208,3
10165209,2
10165210,3
10165211,2
10165212,1
10165213,1
10165214,3
10165215,2
10165216,3
10165217,1
10165218,3
10165219,2
10165220,2
10165221,2
10165222,2
10165223,3
10165224,3
10165225,3
10165226,3
10165227,2
10165228,2
10165229,2
10165230,1
10165231,2
10165232,2
10165233,3
10165234,3
10165235,3
10165236,2
10165237,2
10165238,2
10165239,2
10165240,2
10165241,1
10165242,3
10165243,2
10165244,2
10165245,2
10165246,3
10165247,3
10165248,2
10165249,2
10165250,3
10165251,1
10165252,2
10165253,2
10165254,3
10165255,3
10165256,2
10165257,2
10165258,3
10165259,2
10165260,2
10165261,2
10165262,3
10165263,3
10165264,2
10165265,3
10165266,2
10165267,2
10165268,2
10165269,1
10165270,3
10165271,2
10165272,1
10165273,3
10165274,3
10165275,2
10165276,1
10165277,2
10165278,1
10165279,3
10165280,3
10165281,2
10165282,3
10165283,3
10165284,3
10165285,2
10165286,1
10165287,3
10165288,3
10165289,3
10165290,1
10165291,2
10165292,3
10165293,3
10165294,3
10165295,2
10165296,2
10165297,2
10165298,2
10165299,2
10165300,3
10165301,3
10165302,2
10165303,2
10165304,3
10165305,2
10165306,3
10165307,3
10165308,1
10165309,2
10165310,1
10165311,1
10165312,2
10165313,2
10165314,3
10165315,3
10165316,2
10165317,2
10165318,3
10165319,2
10165320,2
10165321,3
10165322,3
10165323,2
10165324,3
10165325,2
10165326,1
10165327,2
10165328,2
10165329,2
10165330,2
10165331,2
10165332,3
10165333,2
10165334,3
10165335,2
10165336,3
10165337,3
10165338,2
10165339,2
10165340,2
10165341,2
10165342,1
10165343,2
10165344,2
10165345,3
10165346,2
10165347,2
10165348,2
10165349,1
10165350,3
10165351,2
10165352,2
10165353,3
10165354,3
10165355,2
10165356,2
10165357,2
10165358,2
10165359,1
10165360,2
10165361,2
10165362,3
10165363,3
10165364,3
10165365,3
10165366,2
10165367,2
10165368,2
10165369,1
10165370,2
10165371,3
10165372,3
10165373,2
10165374,3
10165375,2
10165376,2
10165377,2
10165378,3
10165379,2
10165380,3
10165381,2
10165382,3
10165383,2
10165384,3
10165385,3
10165386,2
10165387,3
10165388,2
10165389,2
10165390,2
10165391,3
10165392,3
10165393,2
10165394,3
10165395,2
10165396,2
10165397,2
10165398,1
10165399,1
10165400,3
10165401,2
10165402,2
10165403,3
10165404,3
10165405,2
10165406,3
10165407,1
10165408,3
10165409,2
10165410,2
10165411,3
10165412,2
10165413,3
10165414,3
10165415,2
10165416,2
10165417,3
10165418,2
10165419,3
10165420,2
10165421,3
10165422,3
10165423,2
10165424,2
10165425,3
10165426,3
10165427,3
10165428,3
10165429,1
10165430,2
10165431,1
10165432,3
10165433,3
10165434,2
10165435,2
10165436,2
10165437,1
10165438,2
10165439,2
10165440,3
10165441,3
10165442,2
10165443,2
10165444,3
10165445,2
10165446,2
10165447,3
10165448,2
10165449,3
10165450,3
10165451,2
10165452,2
10165453,3
10165454,2
10165455,3
10165456,2
10165457,1
10165458,2
10165459,2
10165460,2
10165461,3
10165462,2
10165463,3
10165464,2
10165465,2
10165466,2
10165467,1
10165468,1
10165469,2
10165470,3
10165471,2
10165472,2
10165473,3
10165474,3
10165475,2
10165476,3
10165477,3
10165478,2
10165479,3
10165480,3
10165481,3
10165482,3
10165483,2
10165484,2
10165485,3
10165486,2
10165487,3
10165488,3
10165489,3
10165490,3
10165491,3
10165492,3
10165493,2
10165494,2
10165495,1
10165496,3
10165497,2
10165498,1
10165499,3
10165500,2
10165501,2
10165502,3
10165503,2
10165504,2
10165505,2
10165506,3
10165507,3
10165508,3
10165509,2
10165510,2
10165511,2
10165512,3
10165513,2
10165514,3
10165515,3
10165516,2
10165517,2
10165518,2
10165519,3
10165520,1
10165521,2
10165522,2
10165523,2
10165524,2
10165525,3
10165526,3
10165527,3
10165528,2
10165529,3
10165530,3
10165531,3
10165532,2
10165533,1
10165534,3
10165535,1
10165536,2
10165537,2
10165538,2
10165539,3
10165540,2
10165541,2
10165542,2
10165543,2
10165544,2
10165545,2
10165546,2
10165547,3
10165548,2
10165549,3
10165550,2
10165551,2
10165552,2
10165553,3
10165554,2
10165555,1
10165556,3
10165557,3
10165558,2
10165559,2
10165560,3
10165561,2
10165562,2
10165563,3
10165564,2
10165565,2
10165566,2
10165567,1
10165568,2
10165569,3
10165570,3
10165571,3
10165572,2
10165573,2
10165574,2
10165575,2
10165576,3
10165577,3
10165578,2
10165579,2
10165580,2
10165581,2
10165582,1
10165583,3
10165584,2
10165585,2
10165586,3
10165587,3
10165588,3
10165589,2
10165590,2
10165591,2
10165592,2
10165593,2
10165594,2
10165595,2
10165596,3
10165597,2
10165598,2
10165599,3
10165600,3
10165601,2
10165602,3
10165603,2
10165604,2
10165605,2
10165606,2
10165607,1
10165608,2
10165609,2
10165610,3
10165611,3
10165612,2
10165613,3
10165614,2
10165615,3
10165616,2
10165617,1
10165618,2
10165619,3
10165620,2
10165621,2
10165622,3
10165623,3
10165624,2
10165625,3
10165626,3
10165627,2
10165628,2
10165629,1
10165630,2
10165631,3
10165632,2
10165633,2
10165634,2
10165635,2
10165636,2
10165637,3
10165638,2
10165639,3
10165640,3
10165641,2
10165642,2
10165643,2
10165644,2
10165645,2
10165646,2
10165647,3
10165648,2
10165649,3
10165650,2
10165651,2
10165652,3
10165653,3
10165654,2
10165655,3
10165656,3
10165657,3
10165658,1
10165659,2
10165660,1
10165661,2
10165662,2
10165663,3
10165664,3
10165665,3
10165666,2
10165667,3
10165668,2
10165669,2
10165670,2
10165671,3
10165672,2
10165673,3
10165674,2
10165675,2
10165676,1
10165677,2
10165678,2
10165679,2
10165680,3
10165681,3
10165682,2
10165683,3
10165684,3
10165685,2
10165686,2
10165687,2
10165688,3
10165689,3
10165690,3
10165691,2
10165692,3
10165693,3
10165694,3
10165695,2
10165696,1
10165697,3
10165698,2
10165699,2
10165700,3
10165701,2
10165702,2
10165703,1
10165704,3
10165705,2
10165706,2
10165707,3
10165708,3
10165709,2
10165710,2
10165711,3
10165712,2
10165713,2
10165714,3
10165715,2
10165716,2
10165717,3
10165718,3
10165719,2
10165720,2
10165721,3
10165722,2
10165723,2
10165724,2
10165725,2
10165726,3
10165727,3
10165728,1
10165729,3
10165730,2
10165731,2
10165732,3
10165733,2
10165734,2
10165735,2
10165736,2
10165737,3
10165738,2
10165739,2
10165740,2
10165741,3
10165742,2
10165743,2
10165744,2
10165745,2
10165746,3
10165747,3
10165748,2
10165749,2
10165750,2
10165751,2
10165752,2
10165753,3
10165754,3
10165755,3
10165756,3
10165757,3
10165758,3
10165759,2
10165760,2
10165761,2
10165762,3
10165763,3
10165764,2
10165765,3
10165766,2
10165767,3
10165768,2
10165769,3
10165770,2
10165771,3
10165772,3
10165773,2
10165774,2
10165775,3
10165776,2
10165777,1
10165778,2
10165779,2
10165780,3
10165781,2
10165782,3
10165783,3
10165784,2
10165785,2
10165786,2
10165787,3
10165788,2
10165789,2
10165790,2
10165791,2
10165792,2
10165793,3
10165794,2
10165795,2
10165796,2
10165797,3
10165798,2
10165799,2
10165800,2
10165801,2
10165802,2
10165803,2
10165804,2
10165805,2
10165806,2
10165807,3
10165808,2
10165809,1
10165810,3
10165811,3
10165812,2
10165813,2
10165814,2
10165815,2
10165816,2
10165817,3
10165818,2
10165819,2
10165820,2
10165821,1
10165822,2
10165823,2
10165824,2
10165825,2
10165826,3
10165827,2
10165828,3
10165829,3
10165830,2
10165831,2
10165832,2
10165833,3
10165834,2
10165835,2
10165836,3
10165837,2
10165838,3
10165839,3
10165840,2
10165841,2
10165842,3
10165843,3
10165844,2
10165845,3
10165846,3
10165847,2
10165848,3
10165849,2
10165850,2
10165851,3
10165852,2
10165853,3
10165854,3
10165855,3
10165856,1
10165857,2
10165858,2
10165859,3
10165860,3
10165861,1
10165862,2
10165863,2
10165864,3
10165865,2
10165866,3
10165867,3
10165868,2
10165869,2
10165870,3
10165871,2
10165872,2
10165873,3
10165874,3
10165875,3
10165876,2
10165877,2
10165878,2
10165879,3
10165880,2
10165881,2
10165882,2
10165883,2
10165884,2
10165885,3
10165886,3
10165887,1
10165888,3
10165889,2
10165890,2
10165891,3
10165892,3
10165893,3
10165894,2
10165895,3
10165896,2
10165897,2
10165898,1
10165899,1
10165900,2
10165901,2
10165902,2
10165903,2
10165904,3
10165905,2
10165906,3
10165907,2
10165908,2
10165909,2
10165910,3
10165911,3
10165912,2
10165913,2
10165914,2
10165915,2
10165916,3
10165917,3
10165918,2
10165919,3
10165920,2
10165921,2
10165922,2
10165923,3
10165924,3
10165925,2
10165926,2
10165927,2
10165928,2
10165929,2
10165930,3
10165931,2
10165932,3
10165933,2
10165934,2
10165935,3
10165936,2
10165937,2
10165938,2
10165939,3
10165940,3
10165941,2
10165942,3
10165943,2
10165944,2
10165945,2
10165946,2
10165947,2
10165948,2
10165949,3
10165950,3
10165951,2
10165952,2
10165953,2
10165954,3
10165955,3
10165956,3
10165957,2
10165958,3
10165959,3
10165960,3
10165961,2
10165962,3
10165963,3
10165964,3
10165965,2
10165966,2
10165967,3
10165968,2
10165969,2
10165970,2
10165971,3
10165972,1
10165973,2
10165974,3
10165975,2
10165976,2
10165977,2
10165978,2
10165979,3
10165980,2
10165981,2
10165982,2
10165983,2
10165984,2
10165985,2
10165986,2
10165987,2
10165988,2
10165989,3
10165990,3
10165991,3
10165992,2
10165993,2
10165994,2
10165995,1
10165996,2
10165997,2
10165998,3
10165999,2
10166000,3
10166001,3
10166002,2
10166003,1
10166004,2
10166005,3
10166006,2
10166007,2
10166008,3
10166009,2
10166010,1
10166011,1
10166012,1
10166013,3
10166014,2
10166015,2
10166016,2
10166017,2
10166018,2
10166019,2
10166020,2
10166021,2
10166022,2
10166023,2
10166024,3
10166025,2
10166026,3
10166027,2
10166028,2
10166029,2
10166030,3
10166031,1
10166032,3
10166033,2
10166034,2
10166035,3
10166036,2
10166037,3
10166038,3
10166039,3
10166040,3
10166041,3
10166042,2
10166043,3
10166044,3
10166045,3
10166046,3
10166047,2
10166048,2
10166049,2
10166050,3
10166051,2
10166052,2
10166053,2
10166054,2
10166055,1
10166056,2
10166057,3
10166058,2
10166059,3
10166060,2
10166061,3
10166062,3
10166063,2
10166064,2
10166065,3
10166066,3
10166067,2
10166068,1
10166069,2
10166070,2
10166071,1
10166072,2
10166073,2
10166074,2
10166075,3
10166076,3
10166077,3
10166078,3
10166079,1
10166080,2
10166081,1
10166082,2
10166083,2
10166084,3
10166085,2
10166086,2
10166087,1
10166088,3
10166089,1
10166090,2
10166091,3
10166092,3
10166093,3
10166094,2
10166095,3
10166096,2
10166097,1
10166098,2
10166099,2
10166100,2
10166101,2
10166102,3
10166103,3
10166104,2
10166105,2
10166106,2
10166107,3
10166108,2
10166109,3
10166110,1
10166111,2
10166112,2
10166113,1
10166114,3
10166115,2
10166116,1
10166117,3
10166118,2
10166119,2
10166120,2
10166121,3
10166122,3
10166123,2
10166124,2
10166125,1
10166126,3
10166127,1
10166128,2
10166129,2
10166130,2
10166131,2
10166132,3
10166133,2
10166134,2
10166135,2
10166136,2
10166137,2
10166138,3
10166139,3
10166140,2
10166141,2
10166142,2
10166143,2
10166144,3
10166145,2
10166146,3
10166147,3
10166148,3
10166149,2
10166150,3
10166151,2
10166152,3
10166153,2
10166154,2
10166155,3
10166156,3
10166157,2
10166158,2
10166159,3
10166160,3
10166161,3
10166162,1
10166163,2
10166164,2
10166165,2
10166166,2
10166167,3
10166168,2
10166169,2
10166170,2
10166171,2
10166172,2
10166173,3
10166174,1
10166175,1
10166176,2
10166177,3
10166178,2
10166179,3
10166180,2
10166181,1
10166182,2
10166183,3
10166184,2
10166185,3
10166186,2
10166187,2
10166188,2
10166189,2
10166190,3
10166191,2
10166192,3
10166193,2
10166194,1
10166195,2
10166196,2
10166197,3
10166198,2
10166199,1
10166200,3
10166201,2
10166202,3
10166203,2
10166204,3
10166205,3
10166206,2
10166207,3
10166208,3
10166209,3
10166210,2
10166211,3
10166212,2
10166213,3
10166214,2
10166215,1
10166216,2
10166217,3
10166218,2
10166219,2
10166220,3
10166221,2
10166222,2
10166223,2
10166224,2
10166225,2
10166226,3
10166227,2
10166228,1
10166229,3
10166230,3
10166231,2
10166232,3
10166233,2
10166234,1
10166235,1
10166236,2
10166237,2
10166238,2
10166239,3
10166240,2
10166241,3
10166242,2
10166243,2
10166244,3
10166245,1
10166246,2
10166247,3
10166248,2
10166249,2
10166250,2
10166251,3
10166252,1
10166253,2
10166254,3
10166255,2
10166256,3
10166257,2
10166258,1
10166259,1
10166260,1
10166261,3
10166262,3
10166263,3
10166264,3
10166265,2
10166266,2
10166267,3
10166268,1
10166269,3
10166270,2
10166271,2
10166272,1
10166273,2
10166274,3
10166275,2
10166276,3
10166277,2
10166278,3
10166279,2
10166280,2
10166281,2
10166282,3
10166283,2
10166284,3
10166285,2
10166286,2
10166287,2
10166288,2
10166289,2
10166290,3
10166291,2
10166292,1
10166293,2
10166294,2
10166295,3
10166296,2
10166297,2
10166298,3
10166299,2
10166300,3
10166301,3
10166302,2
10166303,2
10166304,2
10166305,3
10166306,2
10166307,2
10166308,2
10166309,3
10166310,3
10166311,2
10166312,2
10166313,3
10166314,2
10166315,2
10166316,3
10166317,2
10166318,2
10166319,3
10166320,2
10166321,2
10166322,1
10166323,1
10166324,3
10166325,1
10166326,3
10166327,2
10166328,1
10166329,3
10166330,2
10166331,3
10166332,3
10166333,2
10166334,3
10166335,2
10166336,2
10166337,2
10166338,1
10166339,3
10166340,3
10166341,2
10166342,2
10166343,3
10166344,2
10166345,1
10166346,2
10166347,2
10166348,2
10166349,2
10166350,2
10166351,3
10166352,2
10166353,1
10166354,3
10166355,2
10166356,2
10166357,3
10166358,3
10166359,2
10166360,2
10166361,3
10166362,2
10166363,3
10166364,3
10166365,3
10166366,3
10166367,2
10166368,2
10166369,2
10166370,2
10166371,2
10166372,2
10166373,2
10166374,2
10166375,2
10166376,3
10166377,1
10166378,2
10166379,3
10166380,2
10166381,2
10166382,2
10166383,3
10166384,2
10166385,3
10166386,2
10166387,3
10166388,2
10166389,2
10166390,2
10166391,2
10166392,2
10166393,2
10166394,2
10166395,2
10166396,2
10166397,2
10166398,2
10166399,1
10166400,3
10166401,2
10166402,3
10166403,2
10166404,2
10166405,2
10166406,2
10166407,3
10166408,2
10166409,2
10166410,3
10166411,1
10166412,3
10166413,2
10166414,2
10166415,2
10166416,3
10166417,3
10166418,2
10166419,3
10166420,2
10166421,2
10166422,2
10166423,1
10166424,2
10166425,3
10166426,1
10166427,2
10166428,3
10166429,3
10166430,2
10166431,2
10166432,3
10166433,3
10166434,2
10166435,2
10166436,2
10166437,2
10166438,2
10166439,3
10166440,2
10166441,2
10166442,2
10166443,2
10166444,1
10166445,3
10166446,2
10166447,2
10166448,2
10166449,2
10166450,3
10166451,3
10166452,3
10166453,2
10166454,3
10166455,2
10166456,2
10166457,2
10166458,2
10166459,2
10166460,3
10166461,2
10166462,2
10166463,3
10166464,2
10166465,2
10166466,2
10166467,3
10166468,3
10166469,3
10166470,2
10166471,3
10166472,2
10166473,3
10166474,2
10166475,2
10166476,2
10166477,2
10166478,2
10166479,2
10166480,1
10166481,2
10166482,3
10166483,2
10166484,3
10166485,2
10166486,2
10166487,2
10166488,3
10166489,3
10166490,1
10166491,3
10166492,2
10166493,2
10166494,2
10166495,2
10166496,2
10166497,3
10166498,2
10166499,3
10166500,3
10166501,3
10166502,3
10166503,2
10166504,2
10166505,3
10166506,3
10166507,2
10166508,2
10166509,3
10166510,2
10166511,3
10166512,3
10166513,3
10166514,3
10166515,3
10166516,2
10166517,2
10166518,2
10166519,2
10166520,2
10166521,3
10166522,3
10166523,1
10166524,2
10166525,2
10166526,2
10166527,3
10166528,3
10166529,3
10166530,3
10166531,2
10166532,2
10166533,3
10166534,2
10166535,3
10166536,2
10166537,2
10166538,2
10166539,3
10166540,3
10166541,3
10166542,2
10166543,2
10166544,2
10166545,2
10166546,2
10166547,2
10166548,2
10166549,3
10166550,1
10166551,2
10166552,3
10166553,2
10166554,2
10166555,2
10166556,3
10166557,2
10166558,2
10166559,2
10166560,2
10166561,3
10166562,2
10166563,2
10166564,3
10166565,2
10166566,2
10166567,2
10166568,2
10166569,2
10166570,3
10166571,2
10166572,3
10166573,3
10166574,2
10166575,3
10166576,2
10166577,3
10166578,2
10166579,3
10166580,2
10166581,2
10166582,2
10166583,2
10166584,2
10166585,2
10166586,2
10166587,3
10166588,2
10166589,2
10166590,1
10166591,2
10166592,2
10166593,2
10166594,2
10166595,3
10166596,1
10166597,2
10166598,3
10166599,2
10166600,1
10166601,2
10166602,3
10166603,3
10166604,3
10166605,2
10166606,2
10166607,2
10166608,3
10166609,2
10166610,3
10166611,3
10166612,3
10166613,2
10166614,2
10166615,1
10166616,2
10166617,2
10166618,2
10166619,3
10166620,2
10166621,2
10166622,1
10166623,2
10166624,2
10166625,3
10166626,2
10166627,2
10166628,3
10166629,3
10166630,3
10166631,3
10166632,2
10166633,2
10166634,3
10166635,2
10166636,3
10166637,3
