ID,Segmentation
460993,0
460999,0
461000,0
461001,0
461015,0
461016,3
461022,0
461023,0
461024,0
461028,3
461029,3
461034,3
461037,0
461038,0
461041,0
461042,3
461043,0
461044,3
461049,3
461050,0
461053,0
461059,0
461060,0
461065,0
461071,0
461078,3
461082,3
461085,3
461093,2
461099,3
461111,0
461114,0
461116,0
461118,3
461119,3
461121,0
461124,0
461127,0
461128,3
461129,0
461131,0
461145,3
461152,3
461154,0
461158,0
461162,3
461163,3
461168,0
461169,0
461174,3
461177,0
461178,0
461179,0
461181,0
461183,3
461187,3
461197,3
461198,3
461201,3
461205,0
461211,3
461214,3
461215,0
461218,0
461220,3
461221,3
461225,3
461226,0
461230,3
461232,2
461233,0
461236,3
461237,0
461241,3
461242,3
461243,3
461248,3
461251,3
461252,0
461256,0
461257,0
461258,0
461262,3
461263,3
461265,3
461269,0
461274,2
461276,3
461277,0
461281,0
461286,3
461289,3
461292,3
461297,0
461299,0
461303,3
461308,3
461309,3
461313,0
461314,0
461319,0
461320,0
461322,0
461323,3
461324,3
461326,3
461335,3
461340,2
461346,0
461348,3
461350,3
461352,0
461356,0
461357,0
461363,0
461366,3
461370,0
461377,0
461378,0
461379,0
461383,0
461388,0
461397,0
461402,3
461408,3
461421,2
461423,0
461426,2
461428,0
461432,2
461437,0
461439,0
461441,0
461442,0
461454,2
461456,3
461457,3
461458,0
461462,3
461465,2
461466,0
461468,0
461469,0
461476,0
461479,0
461480,0
461482,0
461494,0
461501,0
461503,2
461510,0
461514,0
461516,0
461518,2
461521,0
461522,3
461525,0
461526,0
461530,0
461534,0
461540,0
461546,3
461548,0
461553,0
461556,0
461558,2
461564,2
461570,0
461574,0
461587,3
461593,2
461602,0
461604,0
461612,3
461615,0
461617,0
461619,2
461624,0
461626,0
461630,0
461637,0
461644,3
461653,0
461655,0
461658,2
461659,2
461661,2
461663,3
461668,0
461671,3
461674,0
461676,3
461679,0
461681,3
461683,0
461685,3
461686,0
461690,3
461694,0
461695,2
461698,2
461701,0
461705,3
461708,0
461709,0
461711,0
461716,2
461720,3
461722,0
461724,0
461725,3
461727,0
461737,0
461738,0
461744,0
461747,0
461749,3
461752,0
461756,0
461760,0
461769,0
461771,0
461775,3
461778,0
461780,3
461782,2
461784,3
461788,0
461791,3
461792,3
461800,3
461801,3
461802,0
461804,3
461807,0
461815,0
461816,3
461821,3
461822,2
461824,0
461832,0
461837,0
461845,0
461846,3
461848,3
461858,0
461859,0
461860,0
461862,0
461864,3
461872,0
461873,0
461874,0
461882,3
461892,3
461896,0
461898,2
461899,3
461901,0
461910,2
461913,0
461914,0
461921,3
461927,0
461928,2
461929,0
461930,3
461931,3
461936,0
461937,0
461941,0
461943,0
461962,0
461963,0
461965,0
461967,3
461968,3
461978,3
461985,0
461988,0
461989,0
461993,0
461994,0
461996,3
461999,0
462007,2
462011,3
462013,0
462015,0
462016,2
462017,0
462027,3
462029,3
462033,0
462038,0
462043,3
462044,0
462048,3
462051,0
462052,0
462053,0
462058,0
462060,2
462064,0
462068,0
462075,3
462078,0
462080,0
462081,3
462083,3
462084,0
462085,3
462088,0
462090,0
462091,3
462094,3
462096,3
462102,3
462103,3
462108,0
462109,0
462111,0
462114,0
462116,0
462118,0
462120,0
462128,2
462131,0
462134,0
462141,0
462149,1
462151,0
462163,2
462168,0
462171,0
462172,0
462174,0
462177,0
462179,3
462180,0
462186,3
462187,0
462188,0
462196,0
462197,0
462198,3
462200,0
462202,0
462203,0
462204,3
462205,3
462209,3
462210,0
462211,3
462214,0
462216,3
462218,0
462220,3
462222,3
462229,0
462231,0
462232,0
462234,0
462238,0
462240,0
462243,3
462246,0
462249,0
462256,0
462257,2
462260,0
462262,3
462274,0
462275,2
462278,0
462279,3
462280,0
462281,0
462284,0
462285,0
462286,0
462290,3
462291,3
462297,2
462300,0
462304,0
462306,0
462309,2
462310,0
462323,0
462336,0
462339,0
462340,0
462342,2
462345,0
462346,0
462349,0
462355,0
462356,0
462358,0
462365,0
462368,2
462370,2
462381,3
462382,0
462384,3
462386,3
462389,3
462395,0
462396,2
462397,0
462400,0
462401,0
462409,3
462411,0
462415,3
462420,3
462421,0
462423,0
462424,0
462428,0
462429,1
462445,3
462446,3
462447,3
462450,3
462451,3
462452,3
462454,3
462456,3
462457,3
462463,0
462472,0
462473,0
462485,3
462488,0
462491,0
462492,0
462496,0
462498,0
462503,0
462508,0
462512,0
462517,2
462518,3
462519,3
462521,3
462522,0
462524,3
462525,2
462526,2
462529,3
462531,3
462533,0
462538,0
462541,0
462542,2
462543,2
462545,0
462554,3
462561,2
462563,2
462566,0
462577,3
462578,2
462580,3
462584,0
462587,0
462589,3
462595,2
462596,3
462600,0
462607,0
462609,3
462611,0
462612,0
462613,0
462615,3
462617,0
462619,0
462625,0
462626,3
462632,0
462637,0
462643,0
462654,0
462658,0
462668,0
462669,0
462678,2
462680,0
462683,3
462685,3
462687,0
462692,0
462696,0
462697,0
462702,0
462704,0
462705,0
462716,3
462720,0
462722,3
462723,0
462727,3
462729,3
462731,2
462732,0
462735,0
462736,3
462738,3
462739,0
462743,0
462746,0
462747,0
462752,3
462755,3
462756,3
462761,0
462762,0
462767,3
462768,0
462776,0
462785,0
462788,0
462792,0
462799,0
462804,0
462807,3
462810,0
462814,0
462817,0
462819,0
462823,0
462824,0
462826,3
462827,3
462834,0
462838,0
462841,3
462845,0
462849,0
462850,3
462853,3
462854,3
462858,3
462861,3
462866,0
462868,0
462869,0
462871,0
462872,3
462874,0
462887,0
462890,3
462891,3
462894,0
462900,0
462903,2
462905,3
462914,2
462920,0
462923,0
462925,0
462927,3
462936,3
462941,3
462944,2
462951,2
462956,0
462958,3
462963,2
462966,2
462968,3
462971,0
462976,0
462981,3
462982,0
462983,0
462984,2
462986,0
462992,0
462993,0
462994,0
462998,0
463003,2
463012,0
463020,0
463023,3
463024,0
463028,0
463030,0
463034,3
463037,0
463039,0
463040,0
463044,2
463047,0
463051,3
463052,3
463058,3
463062,0
463069,0
463075,0
463080,0
463083,0
463085,3
463086,0
463088,0
463089,0
463090,0
463091,3
463094,0
463096,0
463099,2
463100,3
463102,3
463104,3
463106,3
463108,2
463118,0
463120,3
463129,0
463133,0
463138,3
463144,0
463145,3
463146,0
463148,0
463149,2
463150,3
463151,0
463154,3
463156,3
463157,0
463158,0
463163,3
463164,2
463165,0
463166,3
463170,3
463171,0
463173,0
463174,0
463175,3
463181,0
463187,2
463192,0
463195,3
463196,0
463199,0
463201,3
463203,3
463204,3
463209,3
463218,0
463219,0
463220,0
463221,0
463224,0
463240,0
463242,3
463244,3
463245,0
463248,3
463251,0
463256,3
463258,0
463260,0
463265,0
463266,2
463267,0
463269,2
463270,3
463273,0
463276,0
463277,3
463278,0
463280,2
463292,0
463302,0
463308,0
463316,3
463323,0
463324,3
463330,3
463332,3
463334,3
463335,0
463338,0
463340,3
463341,0
463348,0
463351,3
463356,0
463360,2
463367,0
463368,2
463372,0
463375,3
463376,2
463378,0
463379,3
463386,0
463387,0
463391,0
463395,3
463404,0
463406,3
463409,0
463411,2
463420,2
463423,0
463427,3
463428,0
463431,2
463437,0
463438,0
463443,0
463444,2
463447,0
463452,0
463460,2
463461,0
463462,0
463470,0
463472,0
463473,0
463475,0
463477,3
463483,3
463491,0
463493,2
463499,0
463500,0
463503,0
463508,0
463509,0
463512,3
463516,0
463527,3
463528,0
463529,2
463533,2
463537,3
463545,3
463548,3
463550,2
463553,0
463554,3
463557,0
463560,3
463561,3
463566,0
463572,0
463577,0
463586,3
463588,3
463598,3
463601,3
463603,3
463605,3
463606,3
463614,3
463615,2
463616,0
463619,3
463620,0
463623,0
463624,0
463628,0
463632,0
463638,0
463639,3
463640,3
463644,3
463652,3
463654,3
463655,0
463661,0
463663,0
463664,3
463665,0
463669,2
463670,3
463689,0
463699,3
463703,0
463704,0
463707,3
463713,0
463714,0
463716,0
463718,3
463722,2
463724,3
463726,3
463727,3
463728,0
463732,0
463734,0
463741,0
463745,0
463747,2
463748,3
463753,3
463756,0
463761,0
463764,0
463766,0
463767,2
463768,3
463774,0
463776,2
463782,0
463783,3
463784,3
463785,3
463786,2
463790,0
463792,3
463794,3
463799,0
463800,0
463804,0
463807,3
463811,2
463814,3
463816,2
463818,2
463819,0
463821,0
463825,0
463827,0
463828,0
463830,0
463834,0
463835,3
463842,0
463847,0
463856,0
463857,0
463859,2
463865,0
463877,0
463880,0
463884,3
463891,0
463892,0
463904,0
463917,3
463923,3
463924,3
463926,3
463931,0
463932,0
463941,3
463943,0
463946,3
463948,0
463951,0
463955,0
463958,3
463961,3
463963,0
463966,0
463978,0
463980,3
463981,0
463983,0
463986,0
463997,0
464000,3
464004,3
464007,0
464009,2
464010,0
464013,3
464016,0
464019,0
464021,3
464023,0
464030,0
464031,3
464032,3
464033,3
464039,0
464042,2
464046,0
464048,3
464049,3
464053,3
464054,2
464059,0
464063,3
464066,3
464067,0
464068,0
464071,0
464072,0
464076,0
464084,0
464087,3
464089,2
464096,3
464099,2
464103,2
464110,0
464112,0
464115,0
464118,0
464121,0
464123,3
464127,3
464132,3
464137,0
464139,3
464144,0
464152,0
464162,2
464167,2
464169,0
464172,2
464173,0
464175,3
464176,0
464179,0
464180,0
464182,2
464183,3
464185,2
464195,0
464200,3
464202,0
464204,2
464205,0
464206,0
464211,0
464212,0
464216,0
464217,3
464223,2
464226,2
464231,0
464232,0
464246,2
464254,0
464255,2
464257,0
464265,0
464269,0
464270,0
464271,0
464274,2
464276,3
464283,0
464286,2
464287,2
464289,3
464292,0
464297,0
464298,0
464308,0
464318,0
464320,0
464326,0
464332,0
464339,0
464344,3
464351,3
464364,2
464368,2
464370,0
464373,3
464378,2
464381,2
464382,2
464386,0
464387,2
464389,0
464392,0
464396,0
464412,0
464424,0
464425,0
464432,3
464433,0
464436,0
464437,0
464441,0
464451,2
464456,0
464468,0
464473,2
464474,3
464478,3
464481,0
464482,0
464483,0
464485,0
464487,0
464488,2
464494,2
464499,0
464501,3
464504,0
464506,3
464517,3
464522,3
464526,0
464528,0
464533,0
464536,0
464540,0
464544,0
464549,0
464550,0
464552,0
464553,0
464555,0
464560,0
464561,3
464566,0
464569,0
464570,0
464572,3
464576,0
464577,2
464580,0
464581,3
464586,3
464593,3
464594,0
464597,0
464601,3
464603,3
464606,2
464607,2
464608,0
464618,0
464620,2
464621,0
464637,3
464641,0
464652,0
464654,0
464664,0
464666,0
464670,0
464673,0
464674,0
464675,0
464677,0
464683,0
464684,3
464685,0
464688,0
464690,0
464691,0
464692,3
464693,3
464695,0
464696,3
464697,2
464699,0
464701,3
464704,0
464707,0
464711,2
464712,0
464722,0
464726,0
464728,0
464732,0
464737,0
464739,0
464746,0
464752,3
464755,0
464756,3
464758,0
464760,0
464765,0
464766,0
464769,0
464772,0
464774,0
464780,3
464790,3
464792,0
464794,0
464799,3
464802,3
464804,0
464806,3
464809,0
464812,0
464813,0
464817,0
464818,0
464825,3
464827,0
464828,3
464831,3
464832,0
464835,3
464836,0
464845,0
464849,0
464851,0
464852,0
464854,0
464857,3
464861,0
464864,3
464865,3
464868,0
464872,0
464873,2
464876,0
464879,0
464884,0
464885,3
464886,0
464902,3
464905,0
464907,0
464910,2
464911,0
464915,2
464916,2
464919,0
464920,0
464921,0
464925,0
464927,2
464932,3
464938,0
464939,3
464940,3
464944,3
464947,0
464957,3
464960,3
464961,3
464963,3
464972,0
464973,0
464981,0
464987,0
464990,0
464991,0
464995,0
465001,0
465005,2
465012,0
465014,1
465022,0
465023,2
465026,3
465032,2
465035,2
465038,0
465039,3
465040,0
465045,0
465056,0
465069,0
465075,2
465076,0
465079,0
465082,0
465087,0
465091,0
465092,2
465093,0
465095,0
465099,0
465100,0
465101,3
465105,0
465109,3
465111,2
465112,3
465113,0
465119,2
465120,3
465121,0
465122,2
465124,3
465128,0
465134,0
465136,0
465144,0
465147,0
465148,0
465150,0
465153,2
465155,0
465160,0
465164,3
465171,2
465172,2
465175,3
465176,2
465181,3
465182,3
465186,0
465187,0
465188,2
465189,0
465194,3
465196,3
465197,2
465201,0
465202,0
465203,0
465204,3
465213,2
465214,0
465216,0
465226,0
465228,0
465231,0
465236,0
465237,2
465242,3
465249,3
465254,0
465261,3
465264,3
465267,0
465274,0
465285,3
465288,3
465289,2
465290,0
465294,3
465295,2
465296,2
465303,0
465306,0
465310,3
465319,3
465326,0
465333,2
465335,0
465340,2
465342,0
465344,0
465345,0
465351,2
465352,0
465354,0
465357,0
465358,2
465359,0
465364,3
465366,0
465371,3
465372,3
465383,0
465384,0
465391,0
465393,2
465395,0
465399,0
465405,0
465408,0
465410,3
465417,2
465419,0
465423,0
465428,3
465433,3
465435,0
465437,0
465440,0
465441,0
465445,3
465458,2
465461,0
465463,3
465464,0
465467,0
465471,0
465472,0
465473,0
465477,3
465479,0
465482,3
465483,0
465484,0
465488,0
465489,3
465492,0
465496,0
465505,0
465507,0
465508,0
465510,0
465518,0
465520,3
465521,2
465522,3
465529,3
465538,0
465539,2
465541,2
465543,0
465547,3
465550,3
465551,2
465554,3
465555,3
465558,3
465568,2
465569,0
465571,0
465577,3
465584,0
465586,0
465587,0
465594,3
465598,0
465600,0
465601,2
465602,0
465603,0
465605,3
465611,0
465612,2
465616,0
465621,0
465625,0
465627,3
465629,0
465635,3
465638,0
465640,2
465644,0
465645,2
465649,3
465651,0
465653,0
465655,3
465656,0
465658,0
465663,3
465667,3
465668,0
465669,0
465670,3
465675,3
465680,0
465685,3
465688,0
465689,3
465695,3
465697,0
465703,0
465704,0
465705,2
465706,0
465721,0
465722,0
465725,0
465727,3
465728,0
465733,0
465734,0
465736,2
465737,0
465740,3
465742,0
465751,2
465753,2
465766,0
465768,2
465769,0
465772,0
465775,3
465776,3
465777,2
465784,3
465788,0
465793,3
465797,0
465804,3
465809,3
465811,0
465813,0
465818,0
465823,0
465826,3
465828,3
465829,0
465830,0
465831,0
465837,0
465841,3
465848,3
465849,0
465851,0
465853,3
465857,3
465860,0
465863,3
465865,3
465866,0
465867,2
465873,0
465875,0
465884,2
465893,0
465894,0
465907,3
465916,0
465923,3
465925,3
465927,3
465930,2
465931,0
465935,0
465937,3
465941,3
465948,2
465953,3
465957,3
465960,3
465961,3
465963,0
465965,3
465972,3
465974,0
465975,0
465976,0
465979,0
465982,0
465983,0
465996,0
465997,3
466001,3
466007,0
466017,3
466019,2
466020,0
466022,0
466023,0
466024,3
466032,0
466042,0
466043,2
466046,0
466058,0
466069,2
466071,0
466078,3
466079,3
466082,3
466083,3
466084,0
466085,0
466088,3
466090,0
466092,0
466099,3
466103,3
466109,0
466111,0
466114,0
466115,3
466118,0
466124,3
466128,0
466130,3
466132,3
466136,0
466138,0
466140,0
466141,3
466142,0
466143,0
466146,0
466148,0
466149,3
466153,0
466154,2
466156,0
466157,0
466161,0
466162,0
466166,0
466172,2
466178,2
466180,1
466185,0
466200,0
466201,0
466206,2
466207,2
466208,0
466210,2
466211,0
466213,0
466218,3
466223,0
466225,3
466226,2
466233,3
466235,2
466236,3
466238,3
466246,0
466247,3
466253,3
466257,3
466264,0
466268,0
466271,0
466274,0
466276,3
466278,3
466282,0
466285,3
466286,2
466287,0
466289,0
466290,3
466292,0
466297,3
466300,0
466301,0
466306,0
466313,0
466315,0
466317,0
466318,3
466319,3
466320,3
466321,0
466324,3
466326,3
466335,3
466337,3
466341,2
466347,3
466352,3
466355,3
466367,3
466370,3
466372,2
466373,2
466376,3
466377,2
466380,0
466381,2
466382,0
466387,0
466389,0
466391,0
466392,0
466393,3
466395,2
466397,3
466400,0
466401,0
466402,0
466404,3
466406,0
466408,0
466411,0
466414,0
466418,1
466419,0
466422,0
466427,3
466429,3
466443,2
466450,3
466455,3
466456,3
466457,0
466463,3
466464,0
466466,3
466467,0
466468,0
466474,0
466478,2
466483,2
466486,3
466488,0
466490,3
466493,0
466500,2
466501,0
466502,3
466516,3
466517,3
466526,3
466527,3
466530,0
466533,3
466535,0
466536,0
466538,0
466541,0
466543,0
466545,3
466550,3
466552,0
466553,3
466556,3
466562,3
466564,3
466565,0
466576,3
466586,3
466588,3
466596,2
466603,0
466606,0
466613,3
466623,0
466628,3
466631,0
466634,0
466635,2
466644,3
466650,3
466652,0
466655,3
466656,0
466658,3
466662,3
466665,2
466666,3
466671,0
466686,3
466687,3
466688,3
466689,0
466696,2
466704,2
466705,0
466707,3
466713,2
466718,0
466720,3
466721,0
466725,0
466731,0
466732,0
466733,3
466735,3
466746,0
466749,0
466750,3
466751,3
466752,3
466753,2
466754,0
466759,3
466760,0
466765,3
466769,3
466775,3
466776,0
466777,0
466778,0
466788,3
466790,0
466791,0
466792,3
466795,0
466799,3
466802,0
466804,3
466807,3
466808,3
466810,3
466811,3
466813,0
466814,3
466815,0
466816,0
466818,3
466826,0
466832,2
466833,0
466846,0
466863,3
466867,3
466871,2
466874,0
466884,3
466886,3
466891,3
466905,0
466906,0
466908,0
466909,0
466910,0
466917,3
466918,2
466920,3
466923,3
466926,3
466927,0
466936,0
466938,0
466939,0
466951,0
466954,0
466955,0
466956,0
466961,2
466966,0
466967,0
466970,0
466971,3
466975,2
466990,0
466996,0
466998,0
466999,0
467000,0
467008,0
467009,3
467022,0
467023,0
467025,3
467044,3
467046,3
467050,3
467053,3
467058,0
467060,3
467063,0
467073,0
467078,3
467079,0
467084,0
467085,0
467088,0
467092,3
467093,2
467098,3
467099,3
467107,0
467111,0
467112,0
467113,2
467114,0
467116,2
467119,0
467121,0
467125,0
467127,0
467129,0
467132,3
467136,0
467137,0
467138,3
467139,0
467143,3
467144,0
467146,3
467147,0
467153,0
467157,0
467158,3
467159,2
467160,0
467165,3
467167,0
467168,2
467172,0
467180,0
467183,0
467185,0
467189,2
467193,0
467201,0
467202,0
467208,2
467212,0
467216,3
467217,2
467218,0
467223,0
467227,0
467230,0
467232,3
467233,3
467235,0
467238,3
467239,3
467241,0
467242,0
467247,3
467256,0
467260,0
467263,3
467268,2
467275,0
467281,0
467283,0
467288,3
467296,2
467300,0
467301,3
467303,2
467309,3
467311,0
467312,0
467313,0
467314,0
467317,0
467318,0
467322,2
467325,0
467329,3
467338,3
467339,0
467344,0
467345,0
467346,0
467352,0
467355,3
467357,0
467358,2
467359,2
467365,0
467367,0
467369,0
467373,2
467375,0
467378,2
467384,0
467385,0
467389,0
467393,2
467398,0
467399,0
467403,2
467410,3
467415,3
467419,2
467421,0
467422,2
467423,0
467434,0
467437,0
467438,3
467441,0
467442,2
467444,2
467445,0
467449,3
467451,3
467455,2
467456,0
467457,3
467459,2
467463,2
467468,3
467472,0
467474,0
467479,0
467481,0
467482,0
467487,0
467488,0
467492,3
467493,0
467499,0
467500,2
467503,0
467504,3
467505,0
467510,0
467511,0
467514,0
467518,0
467532,0
467533,0
467537,0
467539,2
467540,0
467542,3
467557,2
467559,0
467565,0
467569,0
467570,3
467576,0
467579,0
467580,0
467588,0
467589,3
467592,0
467595,3
467596,0
467604,3
467608,0
467609,0
467610,3
467612,0
467614,0
467620,0
467621,0
467623,0
467629,0
467635,0
467641,0
467643,0
467654,2
467657,3
467658,3
467659,0
467664,0
467666,2
467667,0
467669,0
467673,0
467678,3
467679,2
467683,0
467684,3
467685,0
467693,0
467694,0
467699,0
467705,0
467706,2
467707,2
467710,2
467715,2
467721,0
467723,0
467726,0
467727,0
467728,0
467729,0
467733,0
467734,2
467735,0
467737,0
467739,0
467740,3
467741,3
467749,3
467763,3
467767,3
467768,0
467769,3
467772,3
467779,0
467789,0
467798,3
467802,2
467803,0
467806,0
467808,2
467812,0
467813,0
467815,0
467825,3
467828,2
467838,0
467848,0
467849,0
467852,0
467856,0
467860,3
467861,3
467864,0
467865,3
467868,0
467876,2
467879,2
467880,2
467882,3
467883,2
467888,0
467891,3
467892,0
467894,2
467895,3
467898,0
467901,0
467904,0
467905,0
467911,0
467913,0
467915,3
467917,3
467927,0
467929,2
467930,0
467932,3
467933,3
467934,3
467938,0
467940,3
467946,0
467948,3
467949,0
467950,3
467954,3
467958,3
467960,3
467961,0
467968,3
