ID,Segmentation
460101,3
460103,0
460105,1
460106,0
460107,2
460108,2
460109,2
460110,2
460112,3
460116,2
460118,2
460119,3
460122,0
460124,0
460126,2
460134,0
460135,3
460140,2
460141,0
460144,0
460146,1
460147,2
460157,0
460160,0
460162,3
460166,3
460167,3
460168,2
460171,2
460174,0
460175,0
460177,1
460179,1
460183,0
460185,3
460187,0
460189,3
460190,3
460192,0
460196,3
460206,0
460211,0
460212,3
460214,1
460222,2
460223,0
460227,3
460242,3
460243,0
460247,3
460248,3
460252,1
460263,1
460265,2
460270,0
460272,3
460275,2
460276,2
460281,3
460283,2
460284,0
460287,1
460289,1
460298,0
460303,0
460305,3
460306,3
460310,3
460315,3
460319,0
460322,0
460323,0
460324,3
460327,1
460333,0
460336,1
460340,2
460341,3
460344,2
460346,2
460348,0
460349,2
460354,0
460356,3
460358,3
460361,1
460362,3
460365,1
460369,1
460370,0
460371,0
460378,0
460379,0
460380,3
460381,0
460384,3
460387,0
460388,0
460389,3
460390,0
460392,0
460394,3
460397,0
460399,3
460401,0
460404,0
460405,0
460406,3
460408,0
460409,0
460415,0
460422,1
460431,0
460434,2
460437,0
460440,0
460443,0
460447,0
460449,3
460450,1
460453,0
460454,1
460457,0
460459,3
460460,3
460467,2
460470,3
460476,1
460477,3
460484,3
460485,1
460489,3
460492,0
460495,3
460504,3
460505,0
460507,3
460508,3
460518,2
460522,0
460541,1
460542,0
460545,0
460546,1
460547,1
460549,1
460550,2
460551,2
460555,2
460556,0
460558,0
460561,0
460563,3
460566,0
460571,3
460572,0
460574,0
460582,0
460583,3
460585,0
460586,3
460588,3
460597,3
460598,1
460605,0
460606,3
460612,2
460615,3
460618,2
460619,0
460621,2
460622,2
460626,0
460627,3
460633,0
460634,3
460637,3
460638,0
460639,3
460640,1
460645,0
460646,0
460653,3
460656,0
460658,1
460659,1
460660,0
460661,3
460668,0
460678,3
460686,3
460687,2
460691,3
460702,2
460703,3
460706,3
460708,0
460716,2
460719,1
460720,2
460722,0
460726,2
460727,1
460729,3
460733,3
460734,3
460738,3
460740,2
460743,2
460746,3
460763,1
460769,0
460780,0
460783,0
460785,3
460789,0
460794,0
460796,3
460802,2
460811,1
460813,1
460815,1
460822,1
460825,3
460828,0
460830,1
460831,3
460837,1
460838,0
460840,0
460844,3
460846,3
460847,0
460851,2
460855,1
460857,0
460859,0
460860,2
460861,3
460866,3
460870,3
460871,3
460872,1
460877,2
460878,1
460882,3
460888,0
460891,2
460897,3
460898,2
460899,3
460901,3
460902,0
460905,0
460906,0
460907,0
460923,2
460924,3
460928,2
460934,3
460935,1
460945,3
460953,0
460961,3
460962,2
460963,2
460968,0
460975,2
460976,3
460977,1
460979,0
460981,0
460984,1
460988,1
460989,3
460991,3
460993,2
460999,3
461000,0
461001,2
461015,0
461016,3
461022,1
461023,0
461024,0
461028,3
461029,0
461034,3
461037,1
461038,1
461041,0
461042,3
461043,3
461044,3
461049,1
461050,2
461053,3
461059,0
461060,2
461065,1
461071,1
461078,3
461082,3
461085,0
461093,2
461099,0
461111,0
461114,2
461116,3
461118,3
461119,3
461121,3
461124,3
461127,3
461128,3
461129,1
461131,1
461145,0
461152,3
461154,3
461158,0
461162,3
461163,1
461168,3
461169,0
461174,1
461177,1
461178,0
461179,3
461181,3
461183,3
461187,3
461197,3
461198,3
461201,1
461205,3
461211,0
461214,3
461215,1
461218,3
461220,3
461221,3
461225,3
461226,1
461230,3
461232,0
461233,3
461236,3
461237,3
461241,3
461242,3
461243,3
461248,3
461251,3
461252,0
461256,3
461257,0
461258,2
461262,0
461263,1
461265,3
461269,3
461274,0
461276,3
461277,0
461281,3
461286,3
461289,3
461292,0
461297,1
461299,1
461303,3
461308,3
461309,3
461313,2
461314,2
461319,2
461320,0
461322,2
461323,3
461324,2
461326,0
461335,2
461340,2
461346,2
461348,3
461350,3
461352,3
461356,3
461357,3
461363,1
461366,3
461370,3
461377,1
461378,0
461379,3
461383,2
461388,3
461397,3
461402,3
461408,3
461421,1
461423,3
461426,2
461428,1
461432,2
461437,2
461439,2
461441,2
461442,2
461454,2
461456,3
461457,3
461458,0
461462,3
461465,1
461466,0
461468,2
461469,2
461476,2
461479,2
461480,2
461482,1
461494,3
461501,1
461503,1
461510,1
461514,3
461516,0
461518,2
461521,1
461522,0
461525,0
461526,3
461530,3
461534,1
461540,1
461546,2
461548,3
461553,0
461556,2
461558,2
461564,2
461570,2
461574,2
461587,3
461593,2
461602,0
461604,0
461612,3
461615,3
461617,1
461619,2
461624,2
461626,2
461630,2
461637,1
461644,3
461653,2
461655,1
461658,2
461659,2
461661,2
461663,3
461668,2
461671,3
461674,2
461676,0
461679,3
461681,3
461683,1
461685,3
461686,1
461690,0
461694,3
461695,2
461698,2
461701,2
461705,2
461708,0
461709,0
461711,0
461716,2
461720,1
461722,3
461724,1
461725,0
461727,2
461737,1
461738,2
461744,2
461747,2
461749,3
461752,2
461756,0
461760,2
461769,0
461771,0
461775,1
461778,2
461780,3
461782,2
461784,0
461788,2
461791,3
461792,3
461800,1
461801,3
461802,0
461804,0
461807,3
461815,1
461816,0
461821,3
461822,2
461824,3
461832,3
461837,2
461845,2
461846,1
461848,3
461858,3
461859,2
461860,1
461862,1
461864,0
461872,1
461873,3
461874,2
461882,2
461892,3
461896,1
461898,2
461899,3
461901,3
461910,1
461913,0
461914,2
461921,1
461927,3
461928,3
461929,0
461930,0
461931,3
461936,2
461937,0
461941,1
461943,3
461962,2
461963,1
461965,3
461967,2
461968,0
461978,3
461985,3
461988,0
461989,1
461993,2
461994,3
461996,2
461999,3
462007,2
462011,3
462013,2
462015,0
462016,2
462017,3
462027,0
462029,0
462033,3
462038,3
462043,3
462044,2
462048,3
462051,3
462052,1
462053,0
462058,0
462060,2
462064,1
462068,2
462075,0
462078,2
462080,1
462081,3
462083,3
462084,1
462085,3
462088,1
462090,1
462091,3
462094,3
462096,0
462102,0
462103,0
462108,0
462109,3
462111,2
462114,3
462116,2
462118,0
462120,0
462128,2
462131,0
462134,0
462141,1
462149,3
462151,1
462163,1
462168,2
462171,0
462172,0
462174,0
462177,1
462179,2
462180,1
462186,3
462187,1
462188,1
462196,0
462197,1
462198,3
462200,1
462202,0
462203,3
462204,1
462205,3
462209,0
462210,0
462211,3
462214,3
462216,0
462218,1
462220,3
462222,3
462229,3
462231,3
462232,0
462234,1
462238,0
462240,1
462243,0
462246,1
462249,3
462256,1
462257,2
462260,0
462262,3
462274,2
462275,2
462278,3
462279,3
462280,3
462281,1
462284,1
462285,0
462286,2
462290,0
462291,3
462297,1
462300,2
462304,0
462306,1
462309,3
462310,2
462323,2
462336,0
462339,3
462340,1
462342,2
462345,1
462346,0
462349,2
462355,0
462356,3
462358,0
462365,0
462368,1
462370,1
462381,1
462382,2
462384,3
462386,3
462389,0
462395,2
462396,2
462397,2
462400,0
462401,0
462409,3
462411,0
462415,3
462420,3
462421,1
462423,1
462424,0
462428,2
462429,0
462445,3
462446,3
462447,3
462450,3
462451,3
462452,3
462454,3
462456,3
462457,3
462463,2
462472,0
462473,0
462485,0
462488,3
462491,3
462492,1
462496,2
462498,2
462503,2
462508,3
462512,0
462517,1
462518,1
462519,3
462521,3
462522,3
462524,1
462525,2
462526,2
462529,0
462531,0
462533,3
462538,1
462541,1
462542,2
462543,1
462545,3
462554,2
462561,2
462563,2
462566,0
462577,3
462578,2
462580,0
462584,0
462587,1
462589,3
462595,0
462596,3
462600,3
462607,0
462609,0
462611,0
462612,3
462613,1
462615,3
462617,3
462619,3
462625,0
462626,3
462632,0
462637,3
462643,1
462654,1
462658,0
462668,0
462669,1
462678,2
462680,2
462683,1
462685,3
462687,3
462692,2
462696,2
462697,2
462702,1
462704,2
462705,1
462716,3
462720,3
462722,3
462723,2
462727,0
462729,3
462731,2
462732,1
462735,2
462736,3
462738,3
462739,1
462743,2
462746,3
462747,3
462752,3
462755,3
462756,3
462761,3
462762,2
462767,3
462768,2
462776,1
462785,1
462788,1
462792,1
462799,3
462804,0
462807,3
462810,0
462814,3
462817,0
462819,2
462823,0
462824,0
462826,3
462827,3
462834,3
462838,1
462841,3
462845,2
462849,2
462850,3
462853,3
462854,3
462858,3
462861,3
462866,0
462868,1
462869,3
462871,2
462872,1
462874,2
462887,0
462890,3
462891,3
462894,2
462900,2
462903,2
462905,2
462914,3
462920,2
462923,0
462925,0
462927,3
462936,0
462941,3
462944,2
462951,3
462956,1
462958,3
462963,0
462966,1
462968,0
462971,1
462976,2
462981,3
462982,1
462983,2
462984,2
462986,3
462992,1
462993,1
462994,1
462998,2
463003,2
463012,0
463020,0
463023,0
463024,0
463028,3
463030,2
463034,3
463037,2
463039,1
463040,0
463044,0
463047,3
463051,3
463052,3
463058,3
463062,2
463069,0
463075,2
463080,3
463083,3
463085,0
463086,0
463088,1
463089,2
463090,1
463091,3
463094,0
463096,3
463099,1
463100,3
463102,0
463104,3
463106,2
463108,2
463118,1
463120,0
463129,0
463133,2
463138,3
463144,2
463145,1
463146,0
463148,2
463149,2
463150,3
463151,1
463154,0
463156,0
463157,0
463158,1
463163,3
463164,2
463165,2
463166,0
463170,3
463171,0
463173,1
463174,1
463175,0
463181,1
463187,2
463192,0
463195,3
463196,0
463199,1
463201,3
463203,3
463204,0
463209,1
463218,1
463219,0
463220,2
463221,3
463224,2
463240,1
463242,3
463244,0
463245,2
463248,0
463251,3
463256,3
463258,2
463260,3
463265,2
463266,2
463267,0
463269,0
463270,1
463273,1
463276,0
463277,0
463278,1
463280,2
463292,1
463302,1
463308,0
463316,1
463323,3
463324,3
463330,3
463332,0
463334,2
463335,0
463338,0
463340,3
463341,0
463348,1
463351,3
463356,3
463360,1
463367,1
463368,1
463372,0
463375,0
463376,2
463378,0
463379,3
463386,1
463387,2
463391,1
463395,3
463404,3
463406,3
463409,1
463411,1
463420,2
463423,1
463427,0
463428,3
463431,1
463437,2
463438,2
463443,2
463444,1
463447,2
463452,2
463460,2
463461,3
463462,1
463470,3
463472,3
463473,3
463475,0
463477,3
463483,3
463491,0
463493,1
463499,2
463500,2
463503,0
463508,0
463509,0
463512,3
463516,1
463527,0
463528,1
463529,3
463533,2
463537,3
463545,0
463548,3
463550,2
463553,0
463554,2
463557,3
463560,3
463561,0
463566,2
463572,2
463577,2
463586,3
463588,3
463598,3
463601,3
463603,3
463605,3
463606,2
463614,1
463615,2
463616,1
463619,1
463620,3
463623,3
463624,2
463628,0
463632,0
463638,0
463639,2
463640,3
463644,3
463652,0
463654,3
463655,2
463661,1
463663,2
463664,0
463665,2
463669,3
463670,3
463689,1
463699,3
463703,1
463704,1
463707,3
463713,3
463714,1
463716,3
463718,2
463722,2
463724,3
463726,3
463727,0
463728,3
463732,3
463734,1
463741,1
463745,2
463747,2
463748,3
463753,3
463756,2
463761,1
463764,2
463766,2
463767,1
463768,0
463774,0
463776,2
463782,0
463783,3
463784,3
463785,2
463786,2
463790,3
463792,0
463794,3
463799,2
463800,3
463804,1
463807,3
463811,0
463814,3
463816,1
463818,1
463819,0
463821,0
463825,2
463827,1
463828,1
463830,3
463834,1
463835,3
463842,1
463847,1
463856,2
463857,1
463859,2
463865,2
463877,0
463880,1
463884,0
463891,0
463892,0
463904,3
463917,3
463923,3
463924,1
463926,3
463931,2
463932,2
463941,0
463943,0
463946,3
463948,1
463951,2
463955,0
463958,3
463961,0
463963,3
463966,0
463978,2
463980,2
463981,0
463983,0
463986,3
463997,0
464000,2
464004,3
464007,2
464009,2
464010,3
464013,3
464016,0
464019,3
464021,3
464023,3
464030,3
464031,3
464032,3
464033,3
464039,0
464042,1
464046,3
464048,3
464049,3
464053,0
464054,1
464059,1
464063,0
464066,3
464067,0
464068,1
464071,0
464072,2
464076,0
464084,2
464087,3
464089,1
464096,3
464099,2
464103,2
464110,2
464112,3
464115,0
464118,0
464121,1
464123,0
464127,1
464132,3
464137,2
464139,3
464144,2
464152,1
464162,1
464167,2
464169,0
464172,2
464173,2
464175,3
464176,0
464179,2
464180,1
464182,2
464183,0
464185,2
464195,0
464200,3
464202,1
464204,2
464205,0
464206,0
464211,2
464212,2
464216,2
464217,3
464223,2
464226,2
464231,2
464232,3
464246,2
464254,2
464255,2
464257,1
464265,0
464269,0
464270,2
464271,2
464274,2
464276,2
464283,1
464286,2
464287,2
464289,3
464292,2
464297,3
464298,3
464308,1
464318,3
464320,0
464326,0
464332,3
464339,3
464344,1
464351,3
464364,2
464368,1
464370,2
464373,2
464378,2
464381,2
464382,2
464386,1
464387,0
464389,2
464392,2
464396,1
464412,3
464424,3
464425,0
464432,3
464433,0
464436,1
464437,1
464441,1
464451,2
464456,0
464468,2
464473,2
464474,1
464478,1
464481,2
464482,1
464483,2
464485,3
464487,3
464488,2
464494,2
464499,1
464501,3
464504,3
464506,3
464517,3
464522,0
464526,2
464528,1
464533,1
464536,1
464540,1
464544,1
464549,0
464550,2
464552,2
464553,1
464555,3
464560,0
464561,0
464566,1
464569,3
464570,0
464572,3
464576,3
464577,3
464580,0
464581,3
464586,1
464593,1
464594,1
464597,0
464601,3
464603,1
464606,2
464607,2
464608,2
464618,1
464620,2
464621,1
464637,3
464641,3
464652,0
464654,0
464664,1
464666,1
464670,0
464673,3
464674,1
464675,3
464677,3
464683,1
464684,3
464685,3
464688,3
464690,3
464691,0
464692,3
464693,0
464695,3
464696,0
464697,2
464699,3
464701,3
464704,1
464707,1
464711,1
464712,0
464722,0
464726,3
464728,1
464732,0
464737,0
464739,1
464746,3
464752,3
464755,2
464756,0
464758,1
464760,1
464765,1
464766,1
464769,1
464772,3
464774,1
464780,0
464790,0
464792,3
464794,0
464799,3
464802,0
464804,0
464806,3
464809,1
464812,1
464813,2
464817,0
464818,0
464825,3
464827,1
464828,3
464831,3
464832,3
464835,3
464836,3
464845,0
464849,2
464851,3
464852,3
464854,0
464857,3
464861,3
464864,3
464865,0
464868,0
464872,0
464873,2
464876,1
464879,0
464884,0
464885,0
464886,1
464902,3
464905,0
464907,1
464910,2
464911,2
464915,1
464916,0
464919,0
464920,0
464921,0
464925,1
464927,2
464932,3
464938,0
464939,0
464940,0
464944,0
464947,3
464957,3
464960,3
464961,3
464963,0
464972,0
464973,0
464981,2
464987,2
464990,2
464991,0
464995,1
465001,0
465005,2
465012,1
465014,0
465022,2
465023,1
465026,3
465032,2
465035,2
465038,1
465039,0
465040,2
465045,1
465056,0
465069,2
465075,2
465076,1
465079,3
465082,0
465087,3
465091,2
465092,2
465093,0
465095,2
465099,0
465100,2
465101,1
465105,0
465109,3
465111,2
465112,1
465113,1
465119,2
465120,3
465121,1
465122,2
465124,0
465128,2
465134,1
465136,2
465144,3
465147,3
465148,0
465150,0
465153,2
465155,3
465160,2
465164,3
465171,2
465172,1
465175,3
465176,2
465181,3
465182,0
465186,2
465187,0
465188,2
465189,1
465194,3
465196,0
465197,2
465201,1
465202,3
465203,3
465204,3
465213,2
465214,3
465216,2
465226,0
465228,2
465231,1
465236,1
465237,2
465242,3
465249,3
465254,3
465261,3
465264,3
465267,3
465274,1
465285,3
465288,3
465289,0
465290,1
465294,3
465295,0
465296,0
465303,2
465306,1
465310,3
465319,3
465326,0
465333,2
465335,2
465340,0
465342,2
465344,2
465345,0
465351,2
465352,2
465354,3
465357,2
465358,2
465359,0
465364,2
465366,1
465371,0
465372,0
465383,0
465384,2
465391,1
465393,2
465395,0
465399,0
465405,1
465408,3
465410,3
465417,0
465419,3
465423,1
465428,0
465433,1
465435,0
465437,2
465440,0
465441,0
465445,3
465458,2
465461,2
465463,0
465464,0
465467,3
465471,1
465472,1
465473,1
465477,3
465479,3
465482,0
465483,2
465484,2
465488,3
465489,0
465492,0
465496,3
465505,2
465507,0
465508,3
465510,1
465518,2
465520,2
465521,2
465522,2
465529,3
465538,1
465539,2
465541,2
465543,0
465547,0
465550,3
465551,2
465554,1
465555,3
465558,3
465568,1
465569,2
465571,0
465577,3
465584,1
465586,0
465587,0
465594,3
465598,3
465600,0
465601,2
465602,2
465603,2
465605,1
465611,0
465612,1
465616,0
465621,0
465625,0
465627,3
465629,2
465635,3
465638,0
465640,2
465644,2
465645,1
465649,3
465651,3
465653,2
465655,1
465656,3
465658,2
465663,1
465667,3
465668,3
465669,0
465670,3
465675,0
465680,3
465685,3
465688,2
465689,3
465695,3
465697,2
465703,0
465704,1
465705,2
465706,2
465721,0
465722,0
465725,0
465727,3
465728,0
465733,0
465734,0
465736,1
465737,1
465740,1
465742,2
465751,2
465753,2
465766,0
465768,0
465769,3
465772,0
465775,3
465776,0
465777,0
465784,3
465788,3
465793,3
465797,2
465804,0
465809,1
465811,3
465813,3
465818,3
465823,3
465826,3
465828,3
465829,1
465830,0
465831,0
465837,1
465841,0
465848,3
465849,0
465851,1
465853,0
465857,0
465860,0
465863,3
465865,3
465866,0
465867,1
465873,3
465875,1
465884,2
465893,1
465894,3
465907,3
465916,0
465923,3
465925,3
465927,3
465930,1
465931,0
465935,3
465937,3
465941,3
465948,2
465953,1
465957,3
465960,3
465961,0
465963,2
465965,3
465972,0
465974,1
465975,0
465976,0
465979,2
465982,1
465983,3
465996,3
465997,3
466001,0
466007,1
466017,1
466019,1
466020,0
466022,1
466023,1
466024,0
466032,0
466042,0
466043,2
466046,0
466058,0
466069,2
466071,1
466078,0
466079,0
466082,3
466083,3
466084,0
466085,3
466088,0
466090,0
466092,2
466099,1
466103,0
466109,2
466111,0
466114,2
466115,0
466118,0
466124,1
466128,0
466130,3
466132,3
466136,0
466138,0
466140,0
466141,1
466142,0
466143,1
466146,1
466148,1
466149,3
466153,2
466154,2
466156,2
466157,0
466161,2
466162,1
466166,1
466172,2
466178,2
466180,3
466185,2
466200,0
466201,1
466206,2
466207,1
466208,2
466210,2
466211,2
466213,3
466218,3
466223,1
466225,3
466226,2
466233,1
466235,2
466236,0
466238,3
466246,3
466247,1
466253,3
466257,2
466264,0
466268,2
466271,3
466274,0
466276,3
466278,0
466282,3
466285,3
466286,2
466287,2
466289,3
466290,3
466292,1
466297,3
466300,2
466301,2
466306,3
466313,1
466315,0
466317,0
466318,3
466319,3
466320,0
466321,0
466324,0
466326,3
466335,3
466337,0
466341,2
466347,3
466352,1
466355,3
466367,1
466370,2
466372,2
466373,1
466376,1
466377,2
466380,0
466381,2
466382,1
466387,1
466389,1
466391,1
466392,1
466393,0
466395,0
466397,3
466400,0
466401,1
466402,2
466404,0
466406,0
466408,2
466411,2
466414,2
466418,0
466419,1
466422,3
466427,3
466429,3
466443,2
466450,3
466455,0
466456,1
466457,0
466463,3
466464,1
466466,3
466467,2
466468,3
466474,3
466478,2
466483,3
466486,1
466488,2
466490,1
466493,0
466500,1
466501,2
466502,3
466516,3
466517,0
466526,3
466527,3
466530,3
466533,0
466535,0
466536,3
466538,0
466541,0
466543,3
466545,3
466550,3
466552,3
466553,3
466556,3
466562,3
466564,3
466565,1
466576,3
466586,3
466588,3
466596,2
466603,2
466606,0
466613,3
466623,1
466628,2
466631,2
466634,3
466635,2
466644,2
466650,3
466652,2
466655,0
466656,2
466658,3
466662,3
466665,2
466666,3
466671,3
466686,3
466687,3
466688,3
466689,0
466696,2
466704,2
466705,3
466707,1
466713,2
466718,2
466720,1
466721,2
466725,0
466731,0
466732,1
466733,3
466735,3
466746,2
466749,3
466750,3
466751,3
466752,3
466753,2
466754,2
466759,3
466760,2
466765,1
466769,3
466775,1
466776,0
466777,2
466778,0
466788,3
466790,2
466791,3
466792,3
466795,2
466799,3
466802,0
466804,1
466807,3
466808,0
466810,3
466811,3
466813,2
466814,3
466815,3
466816,1
466818,3
466826,0
466832,2
466833,2
466846,3
466863,3
466867,3
466871,1
466874,1
466884,0
466886,3
466891,0
466905,1
466906,1
466908,0
466909,1
466910,0
466917,3
466918,2
466920,3
466923,3
466926,3
466927,3
466936,1
466938,1
466939,0
466951,2
466954,2
466955,0
466956,1
466961,2
466966,2
466967,1
466970,0
466971,2
466975,2
466990,2
466996,1
466998,2
466999,3
467000,0
467008,2
467009,3
467022,2
467023,0
467025,3
467044,3
467046,0
467050,3
467053,3
467058,1
467060,3
467063,2
467073,0
467078,2
467079,2
467084,2
467085,0
467088,0
467092,3
467093,2
467098,3
467099,3
467107,1
467111,1
467112,1
467113,3
467114,1
467116,2
467119,1
467121,0
467125,1
467127,3
467129,0
467132,1
467136,0
467137,0
467138,3
467139,0
467143,1
467144,0
467146,3
467147,0
467153,2
467157,2
467158,3
467159,0
467160,1
467165,3
467167,2
467168,2
467172,2
467180,3
467183,1
467185,0
467189,2
467193,0
467201,3
467202,3
467208,0
467212,3
467216,0
467217,2
467218,1
467223,1
467227,0
467230,3
467232,0
467233,1
467235,0
467238,3
467239,3
467241,0
467242,3
467247,3
467256,3
467260,3
467263,3
467268,1
467275,3
467281,0
467283,2
467288,3
467296,2
467300,2
467301,3
467303,2
467309,0
467311,2
467312,2
467313,0
467314,2
467317,1
467318,0
467322,2
467325,1
467329,0
467338,3
467339,2
467344,1
467345,0
467346,2
467352,1
467355,3
467357,1
467358,2
467359,1
467365,0
467367,0
467369,0
467373,3
467375,0
467378,2
467384,0
467385,0
467389,3
467393,2
467398,0
467399,3
467403,1
467410,2
467415,3
467419,1
467421,1
467422,2
467423,1
467434,0
467437,2
467438,3
467441,0
467442,2
467444,2
467445,0
467449,0
467451,2
467455,2
467456,1
467457,3
467459,1
467463,2
467468,3
467472,2
467474,3
467479,1
467481,2
467482,1
467487,1
467488,1
467492,1
467493,2
467499,0
467500,2
467503,2
467504,0
467505,2
467510,0
467511,0
467514,0
467518,3
467532,1
467533,0
467537,3
467539,2
467540,1
467542,3
467557,2
467559,1
467565,2
467569,3
467570,3
467576,2
467579,0
467580,3
467588,2
467589,3
467592,0
467595,3
467596,0
467604,3
467608,3
467609,0
467610,0
467612,1
467614,1
467620,2
467621,0
467623,0
467629,1
467635,0
467641,2
467643,0
467654,2
467657,3
467658,3
467659,2
467664,2
467666,2
467667,3
467669,0
467673,1
467678,3
467679,2
467683,0
467684,3
467685,3
467693,1
467694,2
467699,0
467705,0
467706,2
467707,2
467710,0
467715,2
467721,0
467723,3
467726,1
467727,2
467728,1
467729,2
467733,2
467734,0
467735,3
467737,1
467739,2
467740,3
467741,3
467749,3
467763,1
467767,3
467768,2
467769,0
467772,3
467779,2
467789,3
467798,3
467802,2
467803,1
467806,2
467808,2
467812,1
467813,0
467815,2
467825,2
467828,2
467838,2
467848,0
467849,1
467852,0
467856,1
467860,0
467861,3
467864,2
467865,0
467868,1
467876,2
467879,2
467880,2
467882,0
467883,2
467888,3
467891,3
467892,3
467894,2
467895,3
467898,1
467901,3
467904,0
467905,1
467911,2
467913,1
467915,3
467917,3
467927,0
467929,2
467930,1
467932,3
467933,3
467934,0
467938,0
467940,3
467946,2
467948,3
467949,3
467950,0
467954,3
467958,0
467960,0
467961,1
467968,3
