ID,Segmentation
460409,4
460415,4
460422,3
460431,4
460434,3
460437,4
460440,4
460443,4
460447,4
460449,4
460450,3
460453,4
460454,4
460457,4
460459,4
460460,4
460467,3
460470,4
460476,4
460477,4
460484,4
460485,4
460489,4
460492,4
460495,4
460504,4
460505,4
460507,4
460508,3
460518,3
460522,1
460541,3
460542,1
460545,2
460546,3
460547,3
460549,4
460550,3
460551,3
460555,3
460556,3
460558,3
460561,4
460563,4
460566,3
460571,4
460572,4
460574,4
460582,4
460583,4
460585,4
460586,4
460588,4
460597,4
460598,3
460605,3
460606,4
460612,4
460615,4
460618,1
460619,4
460621,1
460622,3
460626,2
460627,4
460633,3
460634,4
460637,4
460638,4
460639,3
460640,1
460645,4
460646,1
460653,4
460656,3
460658,3
460659,3
460660,4
460661,4
460668,4
460678,4
460686,1
460687,3
460691,4
460702,4
460703,3
460706,4
460708,1
460716,3
460719,3
460720,3
460722,4
460726,3
460727,2
460729,1
460733,4
460734,3
460738,4
460740,3
460743,3
460746,4
460763,4
460769,2
460780,4
460783,1
460785,4
460789,1
460794,3
460796,4
460802,3
460811,2
460813,2
460815,3
460822,1
460825,4
460828,4
460830,4
460831,4
460837,4
460838,4
460840,1
460844,1
460846,4
460847,4
460851,4
460855,1
460857,4
460859,1
460860,3
460861,4
460866,4
460870,4
460871,4
460872,3
460877,1
460878,4
460882,4
460888,4
460891,1
460897,4
460898,4
460899,4
460901,4
460902,4
460905,4
460906,3
460907,2
460923,3
460924,4
460928,3
460934,4
460935,1
460945,4
460953,4
460961,4
460962,3
460963,4
460968,4
460975,3
460976,4
460977,3
460979,4
460981,1
460984,3
460988,3
460989,4
460991,4
460993,3
460999,4
461000,2
461001,4
461015,3
461016,4
461022,1
461023,2
461024,1
461028,4
461029,4
461034,4
461037,3
461038,3
461041,2
461042,4
461043,4
461044,4
461049,3
461050,3
461053,2
461059,2
461060,3
461065,1
461071,4
461078,4
461082,4
461085,4
461093,3
461099,4
461111,3
461114,3
461116,2
461118,4
461119,4
461121,4
461124,4
461127,4
461128,4
461129,3
461131,3
461145,3
461152,4
461154,4
461158,4
461162,4
461163,1
461168,1
461169,4
461174,4
461177,4
461178,4
461179,1
461181,4
461183,4
461187,4
461197,4
461198,4
461201,4
461205,4
461211,4
461214,4
461215,4
461218,4
461220,4
461221,4
461225,4
461226,1
461230,4
461232,3
461233,1
461236,4
461237,4
461241,1
461242,1
461243,1
461248,4
461251,4
461252,3
461256,4
461257,3
461258,3
461262,4
461263,3
461265,4
461269,4
461274,3
461276,1
461277,1
461281,4
461286,4
461289,4
461292,2
461297,2
461299,3
461303,4
461308,4
461309,4
461313,3
461314,3
461319,4
461320,4
461322,3
461323,3
461324,4
461326,4
461335,2
461340,3
461346,1
461348,1
461350,4
461352,4
461356,4
461357,4
461363,4
461366,4
461370,4
461377,3
461378,4
461379,4
461383,3
461388,4
461397,4
461402,4
461408,1
461421,3
461423,4
461426,3
461428,4
461432,3
461437,3
461439,3
461441,3
461442,3
461454,3
461456,4
461457,1
461458,4
461462,1
461465,3
461466,4
461468,3
461469,1
461476,3
461479,3
461480,3
461482,4
461494,4
461501,3
461503,4
461510,1
461514,4
461516,3
461518,3
461521,3
461522,2
461525,1
461526,4
461530,1
461534,1
461540,4
461546,1
461548,4
461553,4
461556,3
461558,3
461564,3
461570,3
461574,3
461587,4
461593,3
461602,4
461604,4
461612,4
461615,4
461617,4
461619,3
461624,3
461626,3
461630,3
461637,1
461644,4
461653,3
461655,3
461658,3
461659,3
461661,3
461663,4
461668,3
461671,4
461674,3
461676,4
461679,4
461681,4
461683,3
461685,4
461686,1
461690,4
461694,4
461695,3
461698,3
461701,4
461705,4
461708,2
461709,4
461711,4
461716,3
461720,4
461722,4
461724,3
461725,4
461727,4
461737,3
461738,3
461744,3
461747,3
461749,4
461752,3
461756,3
461760,3
461769,4
461771,3
461775,2
461778,3
461780,4
461782,3
461784,3
461788,3
461791,4
461792,4
461800,4
461801,4
461802,4
461804,4
461807,4
461815,1
461816,4
461821,4
461822,3
461824,1
461832,4
461837,1
461845,3
461846,4
461848,4
461858,4
461859,1
461860,3
461862,4
461864,4
461872,3
461873,4
461874,3
461882,4
461892,4
461896,1
461898,3
461899,4
461901,4
461910,3
461913,4
461914,3
461921,4
461927,4
461928,1
461929,1
461930,4
461931,4
461936,2
461937,4
461941,3
461943,4
461962,3
461963,4
461965,4
461967,4
461968,4
461978,4
461985,4
461988,4
461989,3
461993,4
461994,4
461996,4
461999,4
462007,3
462011,4
462013,3
462015,3
462016,3
462017,4
462027,4
462029,4
462033,4
462038,4
462043,4
462044,4
462048,4
462051,4
462052,1
462053,1
462058,1
462060,3
462064,3
462068,3
462075,4
462078,1
462080,4
462081,4
462083,4
462084,1
462085,4
462088,3
462090,4
462091,4
462094,4
462096,4
462102,4
462103,2
462108,3
462109,4
462111,3
462114,4
462116,3
462118,4
462120,4
462128,3
462131,4
462134,4
462141,4
462149,2
462151,4
462163,3
462168,3
462171,2
462172,3
462174,3
462177,4
462179,4
462180,3
462186,4
462187,4
462188,1
462196,4
462197,1
462198,4
462200,3
462202,4
462203,2
462204,4
462205,4
462209,1
462210,3
462211,4
462214,4
462216,1
462218,4
462220,4
462222,4
462229,4
462231,4
462232,2
462234,4
462238,4
462240,2
462243,4
462246,2
462249,4
462256,3
462257,3
462260,1
462262,4
462274,3
462275,3
462278,4
462279,4
462280,4
462281,1
462284,3
462285,1
462286,4
462290,4
462291,4
462297,4
462300,3
462304,1
462306,2
462309,4
462310,3
462323,3
462336,4
462339,4
462340,4
462342,3
462345,3
462346,1
462349,3
462355,4
462356,4
462358,4
462365,3
462368,3
462370,3
462381,2
462382,3
462384,4
462386,4
462389,1
462395,3
462396,3
462397,3
462400,4
462401,4
462409,1
462411,4
462415,4
462420,4
462421,4
462423,2
462424,1
462428,3
462429,4
462445,4
462446,4
462447,4
462450,4
462451,4
462452,4
462454,4
462456,4
462457,4
462463,4
462472,4
462473,4
462485,1
462488,4
462491,4
462492,4
462496,4
462498,3
462503,3
462508,1
462512,1
462517,3
462518,4
462519,4
462521,4
462522,4
462524,3
462525,3
462526,3
462529,3
462531,2
462533,4
462538,3
462541,3
462542,3
462543,3
462545,4
462554,4
462561,3
462563,3
462566,1
462577,2
462578,3
462580,4
462584,1
462587,2
462589,4
462595,4
462596,4
462600,4
462607,1
462609,1
462611,2
462612,2
462613,1
462615,4
462617,4
462619,2
462625,4
462626,4
462632,1
462637,1
462643,3
462654,4
462658,3
462668,4
462669,3
462678,3
462680,3
462683,1
462685,4
462687,4
462692,1
462696,2
462697,4
462702,4
462704,3
462705,1
462716,4
462720,1
462722,4
462723,1
462727,2
462729,4
462731,3
462732,3
462735,1
462736,1
462738,4
462739,1
462743,4
462746,4
462747,4
462752,4
462755,4
462756,4
462761,4
462762,3
462767,4
462768,3
462776,3
462785,3
462788,4
462792,4
462799,4
462804,2
462807,4
462810,2
462814,1
462817,3
462819,3
462823,3
462824,4
462826,4
462827,4
462834,1
462838,3
462841,4
462845,3
462849,3
462850,4
462853,4
462854,4
462858,4
462861,4
462866,1
462868,4
462869,4
462871,4
462872,1
462874,3
462887,1
462890,4
462891,4
462894,3
462900,3
462903,3
462905,4
462914,4
462920,2
462923,4
462925,1
462927,4
462936,4
462941,4
462944,3
462951,1
462956,4
462958,4
462963,3
462966,3
462968,2
462971,3
462976,3
462981,4
462982,4
462983,3
462984,3
462986,4
462992,3
462993,4
462994,1
462998,4
463003,3
463012,4
463020,3
463023,1
463024,4
463028,4
463030,3
463034,4
463037,3
463039,2
463040,2
463044,3
463047,1
463051,4
463052,1
463058,4
463062,3
463069,4
463075,1
463080,4
463083,4
463085,4
463086,4
463088,3
463089,3
463090,1
463091,3
463094,3
463096,4
463099,1
463100,4
463102,4
463104,1
463106,3
463108,3
463118,3
463120,4
463129,4
463133,4
463138,4
463144,3
463145,4
463146,4
463148,3
463149,3
463150,4
463151,1
463154,1
463156,2
463157,1
463158,3
463163,4
463164,3
463165,3
463166,4
463170,3
463171,2
463173,4
463174,3
463175,1
463181,3
463187,3
463192,1
463195,4
463196,3
463199,3
463201,4
463203,4
463204,4
463209,4
463218,4
463219,4
463220,4
463221,4
463224,3
463240,1
463242,4
463244,1
463245,3
463248,1
463251,4
463256,4
463258,3
463260,1
463265,3
463266,3
463267,4
463269,3
463270,4
463273,3
463276,4
463277,1
463278,3
463280,3
463292,2
463302,3
463308,1
463316,2
463323,1
463324,4
463330,4
463332,3
463334,4
463335,4
463338,4
463340,4
463341,1
463348,3
463351,4
463356,4
463360,3
463367,4
463368,3
463372,1
463375,3
463376,3
463378,4
463379,4
463386,3
463387,4
463391,1
463395,4
463404,2
463406,4
463409,1
463411,3
463420,3
463423,4
463427,3
463428,2
463431,3
463437,3
463438,4
463443,3
463444,3
463447,4
463452,3
463460,3
463461,4
463462,1
463470,4
463472,4
463473,4
463475,3
463477,4
463483,2
463491,3
463493,3
463499,1
463500,3
463503,1
463508,1
463509,4
463512,4
463516,2
463527,4
463528,2
463529,4
463533,3
463537,4
463545,4
463548,4
463550,3
463553,4
463554,4
463557,4
463560,4
463561,4
463566,3
463572,3
463577,3
463586,4
463588,4
463598,1
463601,4
463603,4
463605,4
463606,4
463614,4
463615,3
463616,1
463619,2
463620,4
463623,4
463624,3
463628,4
463632,3
463638,1
463639,4
463640,4
463644,4
463652,4
463654,4
463655,1
463661,3
463663,4
463664,4
463665,3
463669,3
463670,4
463689,3
463699,3
463703,2
463704,4
463707,4
463713,4
463714,4
463716,4
463718,4
463722,3
463724,4
463726,4
463727,4
463728,1
463732,4
463734,4
463741,3
463745,3
463747,3
463748,4
463753,4
463756,4
463761,3
463764,3
463766,3
463767,3
463768,1
463774,3
463776,3
463782,4
463783,4
463784,4
463785,4
463786,3
463790,4
463792,4
463794,4
463799,4
463800,4
463804,1
463807,4
463811,3
463814,4
463816,3
463818,3
463819,1
463821,1
463825,3
463827,3
463828,4
463830,4
463834,3
463835,4
463842,3
463847,4
463856,3
463857,2
463859,3
463865,3
463877,4
463880,1
463884,4
463891,1
463892,4
463904,1
463917,4
463923,4
463924,4
463926,4
463931,3
463932,3
463941,4
463943,4
463946,4
463948,2
463951,4
463955,1
463958,4
463961,4
463963,2
463966,4
463978,3
463980,4
463981,4
463983,1
463986,4
463997,1
464000,4
464004,1
464007,1
464009,3
464010,4
464013,4
464016,3
464019,4
464021,4
464023,4
464030,4
464031,4
464032,4
464033,4
464039,4
464042,3
464046,4
464048,4
464049,4
464053,1
464054,3
464059,1
464063,4
464066,4
464067,4
464068,2
464071,3
464072,1
464076,2
464084,4
464087,4
464089,3
464096,4
464099,3
464103,3
464110,3
464112,4
464115,4
464118,4
464121,3
464123,4
464127,4
464132,4
464137,2
464139,4
464144,3
464152,3
464162,3
464167,3
464169,2
464172,3
464173,3
464175,4
464176,3
464179,3
464180,2
464182,3
464183,4
464185,3
464195,4
464200,4
464202,1
464204,3
464205,2
464206,4
464211,3
464212,3
464216,3
464217,4
464223,3
464226,3
464231,3
464232,4
464246,3
464254,3
464255,3
464257,3
464265,1
464269,4
464270,4
464271,3
464274,3
464276,2
464283,4
464286,3
464287,3
464289,4
464292,3
464297,4
464298,4
464308,3
464318,1
464320,2
464326,4
464332,2
464339,4
464344,3
464351,4
464364,3
464368,3
464370,3
464373,4
464378,3
464381,3
464382,3
464386,3
464387,4
464389,3
464392,3
464396,3
464412,4
464424,4
464425,4
464432,4
464433,4
464436,3
464437,3
464441,1
464451,3
464456,1
464468,1
464473,3
464474,4
464478,2
464481,3
464482,1
464483,3
464485,4
464487,4
464488,4
464494,3
464499,3
464501,4
464504,4
464506,4
464517,4
464522,4
464526,3
464528,3
464533,2
464536,3
464540,3
464544,3
464549,1
464550,1
464552,3
464553,1
464555,3
464560,4
464561,4
464566,3
464569,4
464570,3
464572,3
464576,4
464577,3
464580,4
464581,4
464586,4
464593,4
464594,1
464597,4
464601,4
464603,4
464606,3
464607,3
464608,3
464618,1
464620,3
464621,1
464637,4
464641,3
464652,1
464654,1
464664,4
464666,3
464670,4
464673,2
464674,4
464675,1
464677,4
464683,4
464684,4
464685,4
464688,1
464690,4
464691,4
464692,4
464693,4
464695,4
464696,4
464697,3
464699,4
464701,4
464704,3
464707,4
464711,3
464712,4
464722,1
464726,3
464728,2
464732,4
464737,1
464739,1
464746,4
464752,3
464755,3
464756,4
464758,1
464760,1
464765,1
464766,1
464769,1
464772,1
464774,1
464780,4
464790,4
464792,2
464794,1
464799,4
464802,4
464804,4
464806,4
464809,3
464812,3
464813,3
464817,4
464818,1
464825,4
464827,1
464828,4
464831,1
464832,4
464835,4
464836,2
464845,4
464849,3
464851,4
464852,4
464854,2
464857,4
464861,4
464864,4
464865,4
464868,1
464872,1
464873,3
464876,1
464879,3
464884,1
464885,4
464886,3
464902,1
464905,2
464907,3
464910,3
464911,3
464915,3
464916,3
464919,1
464920,4
464921,4
464925,4
464927,3
464932,1
464938,4
464939,4
464940,1
464944,3
464947,4
464957,1
464960,4
464961,4
464963,3
464972,2
464973,4
464981,3
464987,3
464990,2
464991,3
464995,2
465001,3
465005,3
465012,2
465014,4
465022,3
465023,3
465026,4
465032,3
465035,3
465038,2
465039,2
465040,4
465045,3
465056,3
465069,3
465075,3
465076,3
465079,1
465082,1
465087,4
465091,3
465092,3
465093,1
465095,3
465099,4
465100,3
465101,3
465105,4
465109,4
465111,3
465112,2
465113,3
465119,3
465120,4
465121,4
465122,3
465124,3
465128,1
465134,3
465136,3
465144,4
465147,4
465148,4
465150,4
465153,3
465155,1
465160,3
465164,4
465171,3
465172,3
465175,4
465176,3
465181,4
465182,4
465186,1
465187,1
465188,3
465189,3
465194,4
465196,4
465197,3
465201,3
465202,4
465203,4
465204,1
465213,3
465214,4
465216,3
465226,4
465228,3
465231,4
465236,1
465237,3
465242,4
465249,4
465254,4
465261,4
465264,4
465267,4
465274,4
465285,1
465288,1
465289,3
465290,3
465294,4
465295,3
465296,3
465303,3
465306,4
465310,4
465319,4
465326,1
465333,3
465335,4
465340,4
465342,3
465344,3
465345,4
465351,3
465352,3
465354,4
465357,3
465358,3
465359,1
465364,4
465366,4
465371,4
465372,4
465383,3
465384,3
465391,3
465393,3
465395,1
465399,4
465405,3
465408,4
465410,4
465417,3
465419,4
465423,3
465428,4
465433,4
465435,4
465437,3
465440,4
465441,3
465445,4
465458,3
465461,4
465463,4
465464,3
465467,4
465471,1
465472,2
465473,4
465477,4
465479,4
465482,4
465483,4
465484,3
465488,4
465489,4
465492,4
465496,1
465505,3
465507,1
465508,4
465510,2
465518,3
465520,4
465521,3
465522,4
465529,4
465538,2
465539,3
465541,3
465543,3
465547,3
465550,4
465551,3
465554,4
465555,2
465558,4
465568,3
465569,3
465571,3
465577,4
465584,4
465586,4
465587,1
465594,4
465598,4
465600,1
465601,3
465602,1
465603,3
465605,3
465611,4
465612,3
465616,1
465621,4
465625,4
465627,4
465629,3
465635,4
465638,3
465640,3
465644,4
465645,4
465649,3
465651,4
465653,3
465655,4
465656,4
465658,3
465663,4
465667,4
465668,4
465669,1
465670,4
465675,4
465680,4
465685,4
465688,3
465689,4
465695,4
465697,1
465703,4
465704,4
465705,3
465706,3
465721,3
465722,4
465725,4
465727,4
465728,4
465733,3
465734,1
465736,4
465737,3
465740,4
465742,3
465751,3
465753,3
465766,4
465768,4
465769,4
465772,3
465775,4
465776,4
465777,4
465784,4
465788,4
465793,4
465797,3
465804,1
465809,4
465811,4
465813,4
465818,4
465823,4
465826,4
465828,4
465829,3
465830,1
465831,2
465837,4
465841,4
465848,4
465849,4
465851,2
465853,3
465857,4
465860,3
465863,4
465865,4
465866,1
465867,3
465873,4
465875,4
465884,3
465893,3
465894,4
465907,4
465916,4
465923,4
465925,4
465927,4
465930,4
465931,1
465935,4
465937,4
465941,1
465948,3
465953,4
465957,4
465960,4
465961,4
465963,1
465965,1
465972,4
465974,3
465975,4
465976,4
465979,1
465982,3
465983,4
465996,4
465997,4
466001,3
466007,4
466017,3
466019,3
466020,4
466022,2
466023,2
466024,1
466032,4
466042,4
466043,3
466046,1
466058,4
466069,3
466071,3
466078,1
466079,1
466082,3
466083,4
466084,1
466085,4
466088,4
466090,1
466092,3
466099,3
466103,1
466109,3
466111,1
466114,3
466115,4
466118,1
466124,4
466128,4
466130,4
466132,4
466136,4
466138,2
466140,1
466141,3
466142,3
466143,1
466146,1
466148,4
466149,4
466153,4
466154,3
466156,3
466157,1
466161,4
466162,3
466166,3
466172,3
466178,3
466180,4
466185,3
466200,3
466201,3
466206,3
466207,3
466208,2
466210,3
466211,1
466213,4
466218,1
466223,1
466225,4
466226,3
466233,3
466235,3
466236,3
466238,4
466246,4
466247,3
466253,4
466257,4
466264,1
466268,3
466271,4
466274,1
466276,4
466278,4
466282,1
466285,4
466286,3
466287,3
466289,4
466290,4
466292,2
466297,4
466300,3
466301,3
466306,4
466313,3
466315,3
466317,1
466318,4
466319,1
466320,4
466321,1
466324,4
466326,4
466335,4
466337,1
466341,3
466347,4
466352,3
466355,4
466367,4
466370,3
466372,3
466373,3
466376,2
466377,3
466380,1
466381,3
466382,3
466387,3
466389,3
466391,3
466392,3
466393,1
466395,3
466397,4
466400,4
466401,4
466402,3
466404,4
466406,1
466408,1
466411,3
466414,1
466418,4
466419,3
466422,4
466427,1
466429,4
466443,3
466450,4
466455,3
466456,1
466457,3
466463,4
466464,3
466466,1
466467,3
466468,4
466474,4
466478,3
466483,4
466486,3
466488,3
466490,2
466493,2
466500,3
466501,3
466502,4
466516,4
466517,4
466526,4
466527,1
466530,4
466533,4
466535,4
466536,4
466538,3
466541,4
466543,4
466545,4
466550,1
466552,4
466553,1
466556,4
466562,4
466564,4
466565,4
466576,4
466586,4
466588,4
466596,3
466603,3
466606,3
466613,4
466623,3
466628,4
466631,1
466634,4
466635,3
466644,4
466650,4
466652,3
466655,4
466656,3
466658,4
466662,4
466665,3
466666,3
466671,1
466686,4
466687,4
466688,4
466689,4
466696,3
466704,3
466705,4
466707,3
466713,3
466718,3
466720,1
466721,3
466725,2
466731,3
466732,3
466733,4
466735,4
466746,3
466749,4
466750,4
466751,4
466752,1
466753,3
466754,3
466759,4
466760,3
466765,3
466769,4
466775,3
466776,1
466777,3
466778,1
466788,4
466790,3
466791,4
466792,1
466795,3
466799,4
466802,3
466804,3
466807,3
466808,4
466810,4
466811,4
466813,1
466814,4
466815,4
466816,3
466818,2
466826,1
466832,3
466833,1
466846,4
466863,4
466867,4
466871,3
466874,3
466884,1
466886,4
466891,1
466905,1
466906,4
466908,1
466909,1
466910,1
466917,4
466918,3
466920,4
466923,4
466926,4
466927,4
466936,2
466938,1
466939,2
466951,3
466954,1
466955,4
466956,3
466961,3
466966,3
466967,1
466970,3
466971,4
466975,3
466990,3
466996,4
466998,1
466999,4
467000,4
467008,3
467009,4
467022,4
467023,4
467025,4
467044,4
467046,4
467050,4
467053,4
467058,2
467060,4
467063,3
467073,4
467078,2
467079,1
467084,3
467085,4
467088,1
467092,4
467093,3
467098,4
467099,4
467107,3
467111,1
467112,4
467113,1
467114,3
467116,3
467119,2
467121,1
467125,4
467127,4
467129,1
467132,3
467136,4
467137,3
467138,4
467139,4
467143,4
467144,1
467146,4
467147,4
467153,3
467157,3
467158,4
467159,3
467160,4
467165,4
467167,3
467168,3
467172,4
467180,1
467183,3
467185,4
467189,3
467193,1
467201,4
467202,4
467208,3
467212,4
467216,4
467217,3
467218,4
467223,3
467227,4
467230,4
467232,4
467233,4
467235,4
467238,4
467239,4
467241,4
467242,4
467247,4
467256,4
467260,4
467263,4
467268,1
467275,4
467281,1
467283,3
467288,4
467296,3
467300,3
467301,1
467303,3
467309,4
467311,3
467312,3
467313,3
467314,4
467317,4
467318,1
467322,3
467325,3
467329,4
467338,4
467339,3
467344,1
467345,1
467346,3
467352,3
467355,4
467357,1
467358,3
467359,3
467365,4
467367,1
467369,4
467373,4
467375,1
467378,3
467384,4
467385,4
467389,4
467393,3
467398,4
467399,1
467403,3
467410,3
467415,4
467419,3
467421,4
467422,3
467423,1
467434,4
467437,3
467438,4
467441,4
467442,3
467444,3
467445,4
467449,3
467451,3
467455,4
467456,2
467457,4
467459,3
467463,3
467468,4
467472,3
467474,4
467479,3
467481,3
467482,3
467487,4
467488,3
467492,3
467493,3
467499,1
467500,3
467503,4
467504,1
467505,1
467510,1
467511,1
467514,4
467518,4
467532,1
467533,1
467537,2
467539,3
467540,3
467542,4
467557,3
467559,3
467565,1
467569,4
467570,4
467576,3
467579,4
467580,4
467588,3
467589,4
467592,1
467595,4
467596,4
467604,4
467608,4
467609,4
467610,3
467612,1
467614,4
467620,1
467621,1
467623,3
467629,1
467635,4
467641,3
467643,4
467654,3
467657,4
467658,4
467659,3
467664,3
467666,3
467667,4
467669,2
467673,2
467678,4
467679,3
467683,3
467684,4
467685,2
467693,3
467694,3
467699,3
467705,1
467706,3
467707,3
467710,4
467715,3
467721,4
467723,4
467726,3
467727,3
467728,2
467729,3
467733,2
467734,3
467735,4
467737,3
467739,1
467740,4
467741,4
467749,4
467763,4
467767,4
467768,3
467769,4
467772,4
467779,3
467789,4
467798,4
467802,3
467803,3
467806,3
467808,3
467812,4
467813,1
467815,3
467825,4
467828,3
467838,3
467848,4
467849,3
467852,4
467856,1
467860,4
467861,4
467864,3
467865,4
467868,3
467876,3
467879,3
467880,3
467882,4
467883,3
467888,4
467891,4
467892,4
467894,3
467895,4
467898,3
467901,4
467904,4
467905,3
467911,1
467913,1
467915,4
467917,4
467927,4
467929,3
467930,3
467932,4
467933,4
467934,4
467938,1
467940,4
467946,3
467948,4
467949,4
467950,4
467954,4
467958,4
467960,4
467961,3
467968,4
