ID,Segmentation
467050,4
467053,4
467058,2
467060,4
467063,3
467073,4
467078,1
467079,1
467084,3
467085,4
467088,1
467092,1
467093,3
467098,1
467099,4
467107,3
467111,1
467112,4
467113,1
467114,3
467116,3
467119,2
467121,1
467125,2
467127,1
467129,1
467132,2
467136,2
467137,2
467138,4
467139,1
467143,4
467144,1
467146,4
467147,4
467153,2
467157,3
467158,4
467159,3
467160,2
467165,4
467167,3
467168,3
467172,4
467180,1
467183,3
467185,4
467189,3
467193,1
467201,1
467202,1
467208,3
467212,1
467216,1
467217,3
467218,1
467223,3
467227,1
467230,4
467232,4
467233,4
467235,1
467238,4
467239,4
467241,1
467242,4
467247,4
467256,4
467260,4
467263,4
467268,1
467275,4
467281,1
467283,3
467288,4
467296,3
467300,2
467301,1
467303,3
467309,1
467311,3
467312,2
467313,3
467314,2
467317,4
467318,1
467322,3
467325,3
467329,1
467338,1
467339,3
467344,1
467345,1
467346,3
467352,3
467355,4
467357,1
467358,3
467359,3
467365,4
467367,1
467369,4
467373,4
467375,1
467378,3
467384,4
467385,4
467389,4
467393,3
467398,1
467399,1
467403,3
467410,2
467415,1
467419,2
467421,2
467422,3
467423,1
467434,4
467437,3
467438,4
467441,4
467442,3
467444,2
467445,1
467449,2
467451,2
467455,1
467456,2
467457,1
467459,3
467463,3
467468,4
467472,3
467474,4
467479,3
467481,3
467482,3
467487,2
467488,3
467492,2
467493,3
467499,1
467500,3
467503,1
467504,1
467505,1
467510,1
467511,1
467514,4
467518,4
467532,1
467533,1
467537,1
467539,3
467540,3
467542,4
467557,3
467559,3
467565,1
467569,4
467570,4
467576,3
467579,4
467580,4
467588,3
467589,4
467592,1
467595,1
467596,1
467604,4
467608,4
467609,4
467610,2
467612,1
467614,2
467620,1
467621,1
467623,3
467629,1
467635,1
467641,3
467643,4
467654,3
467657,4
467658,4
467659,3
467664,3
467666,3
467667,1
467669,2
467673,2
467678,4
467679,3
467683,3
467684,4
467685,2
467693,3
467694,3
467699,3
467705,1
467706,3
467707,3
467710,1
467715,3
467721,4
467723,1
467726,3
467727,3
467728,1
467729,3
467733,2
467734,3
467735,4
467737,3
467739,1
467740,4
467741,4
467749,4
467763,1
467767,4
467768,3
467769,1
467772,4
467779,3
467789,4
467798,4
467802,3
467803,3
467806,3
467808,3
467812,4
467813,1
467815,2
467825,4
467828,3
467838,3
467848,4
467849,2
467852,1
467856,1
467860,1
467861,4
467864,3
467865,1
467868,3
467876,3
467879,3
467880,3
467882,1
467883,3
467888,4
467891,1
467892,4
467894,3
467895,1
467898,2
467901,1
467904,1
467905,3
467911,1
467913,1
467915,4
467917,1
467927,4
467929,3
467930,3
467932,4
467933,4
467934,1
467938,1
467940,4
467946,2
467948,4
467949,4
467950,1
467954,4
467958,1
467960,1
467961,3
467968,1
