enrollee_id,target
18403,0
30763,1
10772,0
10597,0
6940,0
14149,0
30682,0
33089,0
28300,0
28024,0
15923,0
23021,0
9271,0
24649,0
25717,0
21247,0
2302,0
32609,0
27506,0
30403,0
6612,0
14011,1
22398,0
13659,0
7087,0
33044,0
29659,0
23199,0
1093,0
12165,0
27636,0
11850,0
1929,0
31747,0
29506,1
10320,0
4209,0
28190,0
26665,1
13817,1
2899,1
8530,0
28742,0
4944,0
16458,1
23632,0
7422,0
14564,0
18967,0
12862,1
18021,0
27748,0
1683,0
13043,0
274,0
30001,0
19300,0
25154,0
1387,0
6261,0
22427,0
1348,0
23959,1
24455,0
6441,0
13576,0
21421,0
18542,0
2303,0
4541,0
22275,0
14004,0
2246,0
23304,0
28181,0
28971,0
10488,1
23594,0
25132,0
11381,1
8885,0
23577,0
26207,0
11901,1
27544,0
30808,0
4629,0
8110,0
28621,1
30647,0
8427,0
14577,0
28792,1
17562,1
22218,0
4942,1
29970,0
5829,0
4243,0
7600,0
16780,0
4979,0
4473,0
13871,0
5314,0
20327,0
29210,0
10237,0
26825,1
32970,0
13250,0
7381,0
30473,1
9636,0
31683,0
19525,1
31584,0
18901,1
340,0
28881,1
29003,0
23445,1
19486,0
26531,1
15476,0
8078,0
9731,1
5959,1
10208,0
11322,0
1118,0
15482,0
14191,0
31824,0
9215,0
17787,0
18472,1
1142,0
26038,1
31976,0
17174,0
819,1
3189,0
4734,0
20936,0
10966,0
21084,0
3171,0
2483,0
14282,0
5863,1
32830,1
3333,0
16152,0
9535,0
20776,0
33351,0
19444,1
15447,1
17912,0
11109,0
21309,0
29469,0
3648,0
11115,1
14807,0
18390,1
27682,0
25516,0
27042,0
9707,1
4098,0
16288,0
29114,0
920,0
7015,0
32618,1
23029,1
1273,0
1154,0
3382,0
22533,0
16613,0
10591,1
11702,0
25036,0
25908,0
9328,0
18570,0
16377,0
1918,1
5016,0
6799,0
27432,0
5084,0
28274,0
32752,0
3515,0
23754,1
1062,1
25454,0
9996,0
6373,0
31597,0
27118,0
17264,0
13980,1
10147,0
25488,0
32686,0
1493,0
1843,0
13780,0
31797,1
18719,1
22422,0
22859,0
7547,0
11759,0
7582,1
267,1
11913,0
7978,1
27768,0
27267,0
11095,0
8372,0
5984,1
30724,1
12535,0
7622,0
26753,1
9790,0
16515,0
8569,1
7400,0
1245,0
18336,0
24528,0
1382,1
24352,0
32543,1
17036,0
18120,0
22560,0
704,0
33324,1
4329,0
21971,0
8995,0
23607,0
32701,0
6962,1
8127,0
22658,0
18934,0
29583,1
4796,0
6116,0
24703,0
23219,1
22799,0
33160,0
18986,0
21327,0
13680,0
21825,0
2721,0
18425,1
15408,0
18326,0
10658,1
7070,0
20876,1
21114,1
8472,0
31563,1
28846,0
23053,0
32028,1
29784,0
16997,0
18355,1
30847,0
13841,0
18197,0
28060,0
16197,0
3471,0
20009,0
16602,0
26534,0
26089,0
12502,0
15073,0
25259,0
32479,0
3963,0
18314,0
3736,1
23637,0
32876,0
25338,0
26816,0
10071,0
14710,0
15111,0
6487,1
839,0
14595,1
23338,1
793,0
7619,1
5086,0
26231,1
15727,0
30631,0
28466,0
14801,0
10950,0
22709,0
22876,0
2343,0
24009,1
33140,1
29717,0
27130,1
23368,0
12526,0
25760,1
206,0
6237,0
29192,0
8922,0
19322,0
23059,0
10925,0
7902,0
23776,1
8019,0
24822,1
21213,0
6661,0
20119,0
4544,0
19490,1
14176,1
18931,0
22804,1
14116,1
260,0
14057,0
15512,1
25751,0
10837,0
18591,0
20682,1
9041,0
21208,1
19564,0
9228,0
20175,0
25702,0
31835,1
1546,0
24412,0
26171,0
28167,0
5291,0
3101,0
19558,0
23605,0
13407,0
6239,0
5612,0
4471,0
27496,0
17138,1
1624,1
6916,0
15057,0
10203,1
2250,0
20360,1
11057,0
25313,1
10932,0
9493,0
21771,0
14028,0
9204,0
4185,0
25606,0
16076,0
23791,0
13760,0
1960,0
26095,0
33117,0
6386,1
2453,0
24851,0
12998,0
30429,0
807,0
6743,0
19514,1
14829,1
14480,0
3943,1
1983,1
28766,0
6591,0
15963,0
19921,0
3395,1
902,0
3553,0
5283,0
28842,0
603,0
4671,0
16661,0
24803,0
17449,0
23709,0
7123,0
12569,0
21568,0
24889,0
13958,0
5663,0
31319,0
32844,0
15909,0
1447,0
17578,0
21302,0
26283,0
32418,0
1168,0
15284,0
19018,1
32809,1
17198,0
13139,1
6741,0
21445,1
16987,1
28244,0
42,1
11860,0
14782,0
16619,0
17597,0
7459,0
2765,1
23977,0
26743,0
13704,0
17856,0
6767,0
4551,0
5578,0
31405,0
21113,1
32067,1
4253,0
13087,0
32759,1
6368,0
28849,0
32590,1
23442,0
10149,0
11792,0
10201,0
31963,0
10139,0
19046,0
22109,0
3207,0
19203,1
14733,0
2606,0
24469,1
22081,1
32432,0
5456,0
27127,0
16724,0
3110,0
19065,0
21138,0
10816,0
7046,0
7567,0
12954,0
14223,0
10034,0
28269,0
32547,0
18948,1
28353,1
17253,0
7172,0
23477,0
30844,0
20713,1
2390,1
22464,1
18588,0
2166,0
32474,0
8923,0
9252,1
32016,0
32744,0
4756,0
6383,1
30426,1
10086,1
6258,0
4646,1
11051,0
1652,0
20963,0
12820,0
8413,0
23866,0
9072,0
8103,0
16084,0
7592,0
5563,1
30820,1
12723,0
31820,1
25244,0
13148,1
4845,1
26409,1
158,1
32041,1
6600,0
27930,0
20867,0
4429,0
19340,0
15522,0
29954,1
9377,0
2812,1
21714,0
12010,0
618,1
18418,0
20058,0
9545,0
17361,0
33024,0
31154,0
26258,1
23460,0
30985,1
28872,1
19324,0
3282,0
28158,0
26943,0
23816,0
6929,0
30746,0
28487,0
29963,0
17181,0
1541,0
7220,1
27396,0
26469,0
14220,0
6150,0
4737,0
13032,0
10334,0
17450,1
26807,0
24578,0
29158,0
12916,1
18490,0
12734,1
21988,0
20638,1
30320,0
9617,0
7171,0
23542,0
23588,0
16785,0
18534,0
4407,1
6375,0
8740,0
8444,0
26369,0
11358,0
14671,0
24082,1
4850,0
23986,0
16237,1
20355,1
2298,0
5639,0
11520,0
17545,0
11974,0
31876,0
1839,0
2592,0
20428,1
32316,0
1800,1
23928,1
1204,1
26470,0
31895,1
7444,0
20545,0
8289,1
20851,0
27338,1
29539,0
38,0
32860,0
29931,1
5977,0
19557,0
26883,0
25551,0
25859,0
17576,0
26980,1
3583,0
25146,0
5361,0
1989,1
7692,0
19992,0
18074,0
4641,0
10143,0
4208,0
623,0
13738,0
10877,0
25816,1
12199,0
1006,1
30593,1
1197,0
15304,0
5345,0
9198,0
22510,1
24791,0
32943,0
27348,0
7401,1
18004,0
26893,0
20279,0
18610,0
27495,0
27067,1
12293,1
20088,0
22020,0
27634,0
30565,0
6805,0
20722,0
6041,1
3270,0
25703,0
17603,0
25390,0
15397,0
4561,1
5177,1
24847,1
1310,0
28422,0
10389,0
27294,0
33322,0
22179,1
7947,0
25122,0
11767,1
192,0
11896,1
14666,1
17171,0
677,0
3305,1
13566,0
17219,1
26865,0
14067,1
2023,1
14852,0
11559,0
17563,0
13057,1
7284,0
14155,0
8660,0
29077,1
18612,0
22707,0
5048,0
18987,0
4248,0
30148,0
5234,1
14397,0
27754,0
24401,0
30529,0
18156,0
2657,0
24550,1
7223,0
11451,0
24287,0
13578,0
22628,0
14362,1
21901,0
8823,0
1514,0
30104,0
8300,1
23793,0
6759,0
25671,0
26722,1
28592,0
4861,1
14280,0
17551,0
8459,0
483,0
28734,0
13301,0
24176,0
9716,0
19952,0
29892,0
13660,0
22732,0
15823,1
26399,1
7652,1
15488,0
22426,0
5025,0
18036,0
10342,0
19501,0
29194,1
26297,1
18046,0
17007,0
10508,1
2320,0
32359,0
5033,0
6077,0
30067,1
2898,0
32772,1
26956,0
11735,0
22228,1
15907,0
17019,0
11136,0
16605,0
10802,0
4521,0
3254,0
10573,0
19133,0
406,0
11300,0
4071,1
5230,0
6861,1
2404,1
22691,1
19458,0
24693,0
27243,0
32379,0
29768,0
32456,0
23046,0
22031,0
11793,0
29254,0
26894,0
1730,1
4300,0
26821,1
24554,0
30286,0
1136,0
20825,0
17618,0
10277,0
27215,0
7653,0
29212,0
21214,0
12592,0
9388,0
23331,0
28797,1
29983,0
20039,0
29579,0
13247,1
24648,1
21653,0
15168,1
4790,1
965,0
22792,1
21658,0
31419,0
31476,0
4026,0
21859,0
10612,0
13171,0
12298,0
6710,0
15876,0
9639,0
23957,0
32083,0
446,0
771,0
7486,0
7575,1
11626,0
32670,0
26784,1
20217,1
17154,0
56,0
14018,0
25326,0
31418,0
16205,0
5625,1
20783,0
19610,0
18703,1
1003,0
31455,1
7820,0
8598,0
1377,0
13475,0
19093,0
1256,0
19271,0
9799,1
22679,0
26828,0
30479,0
5235,0
7114,1
20418,0
21618,0
9908,0
1823,1
30842,1
12728,0
1821,0
15155,1
18812,0
22380,0
8686,1
24043,0
19944,1
26763,1
30167,1
3844,1
33255,1
14184,1
18414,0
3603,0
26599,0
23387,0
11064,0
17356,0
377,0
504,1
13895,0
16266,0
10557,0
27746,0
21322,1
26971,0
4064,0
15725,0
32381,0
23781,0
31840,0
17313,1
26000,1
16393,0
32194,1
13565,0
4807,1
14222,0
11476,0
9787,1
14378,1
2635,0
28905,0
22834,0
13202,0
3085,0
11359,0
31153,0
12175,0
14000,0
29558,0
984,0
29474,0
17933,0
21779,1
23196,1
22678,0
9178,0
25331,0
25013,0
30555,1
19505,1
31772,0
23619,0
6086,1
23321,1
29831,0
29452,0
2673,0
3730,0
13280,0
23413,1
1736,0
23060,1
12209,0
9076,0
9966,0
14181,0
1548,0
9095,0
23105,0
27072,0
32951,1
960,0
30468,0
22795,0
6562,0
30246,0
5344,0
17006,1
823,0
23162,1
8494,0
26512,0
22479,0
2472,1
29408,1
27410,0
28961,0
28086,0
23389,0
13151,1
13108,0
17106,0
1554,0
30672,0
29595,0
8600,0
23820,0
1314,0
23999,1
3875,0
32733,1
1560,0
17978,0
14354,0
1737,0
28581,0
29564,0
20585,0
24830,0
24005,1
32125,0
11630,0
33074,0
788,0
20561,0
15640,0
32318,0
123,0
11741,0
7142,0
16560,1
29358,1
19820,0
27444,1
27106,0
8779,0
18633,0
25037,1
5188,1
1869,0
21069,1
4782,0
3311,0
8707,0
1111,0
967,0
32394,0
21806,0
13622,0
31656,0
28036,0
15478,0
4078,0
13341,1
23846,0
13957,1
8522,0
25970,0
9756,0
28001,0
18246,0
30865,1
6876,0
13706,0
7630,0
26848,0
1397,0
14301,0
12633,0
29897,0
5704,0
5874,0
29277,0
8469,0
10340,0
32322,0
21219,0
7906,0
15240,0
2360,1
15455,0
25964,0
14452,0
5527,0
7730,0
32172,0
11705,0
12896,0
24116,0
12316,0
23446,0
13859,0
7908,0
22779,0
11024,0
10424,0
15177,0
5163,1
385,0
24316,0
19947,0
7129,0
23933,0
13239,0
9368,0
29248,0
21558,0
8466,0
5282,0
28721,0
17546,0
5167,0
19755,0
18313,0
16357,0
8843,0
4486,1
21712,0
31128,0
9429,0
16153,0
11106,0
937,0
8943,1
32421,0
24471,0
15497,0
27561,0
32628,1
24259,1
25039,1
2503,0
31570,0
28996,0
23878,0
5182,0
24391,0
13522,0
31534,0
33157,0
30611,1
11388,1
18888,0
19081,0
18330,1
10755,0
32034,0
13822,0
3240,0
16921,0
14424,0
18175,0
11135,0
13887,1
9955,1
3434,0
4882,0
20451,0
24853,0
14443,0
6067,0
32160,0
32938,1
28238,0
14921,0
23423,0
29552,1
9791,0
6227,1
14316,1
6328,1
5402,0
21082,0
12221,1
1185,0
32389,0
8298,0
26046,0
13813,0
27639,1
9251,0
4226,0
21713,1
19342,0
14426,0
30833,0
7776,0
2732,0
30174,0
7393,0
32597,0
24804,0
9696,1
9091,0
8423,0
6713,1
33103,1
4125,1
15371,1
29381,0
27134,1
26385,0
20032,0
11743,1
4945,0
32499,0
6809,0
3954,0
9621,0
11524,0
29228,0
18422,0
20781,0
1574,0
32687,1
12174,0
11544,0
14936,0
3421,1
3400,0
4428,0
17207,1
4228,0
3165,0
6921,0
20860,0
4519,0
24712,1
30310,0
27905,0
13468,0
7530,0
12819,0
30563,0
14497,1
10701,0
16213,0
15407,0
6830,0
23305,0
6462,0
21705,0
15187,0
27736,0
12712,0
20505,0
12635,0
26148,0
12748,0
4089,0
8381,1
33267,0
29485,0
24055,1
23899,1
13599,0
30580,1
1727,0
23033,0
32782,0
32153,0
19766,0
661,0
32994,0
24249,0
7954,0
24784,1
27181,0
11405,0
17746,0
9601,0
1213,0
3009,0
24283,1
24130,1
2216,0
4477,0
3906,0
5184,0
8523,0
8145,0
24036,1
2924,0
16142,0
415,0
1454,0
26492,0
21457,0
4732,0
17140,0
20107,0
26049,1
32955,0
29203,0
30931,0
2000,0
26034,0
26279,1
1076,0
19873,1
24164,0
2431,1
16428,1
5386,0
32563,0
19761,0
6124,1
10468,0
3734,0
10110,0
10358,0
5818,0
4439,0
10909,0
28535,0
16682,0
3186,0
10412,1
5970,0
21362,0
2618,0
917,0
9212,1
8322,0
31376,1
30364,1
31003,0
6998,0
8674,0
25427,0
18247,0
5658,0
19034,0
3226,0
271,0
27268,0
6467,0
12252,0
10624,0
13956,0
31369,0
1354,0
32449,1
11760,0
19643,1
29825,0
17100,0
22068,1
4555,0
32690,0
8072,0
8234,0
14183,0
2850,0
20084,0
24934,0
28883,0
4371,1
10199,1
31343,0
4918,0
24341,0
29643,0
18381,0
5974,0
19633,1
12825,0
5836,1
24966,0
7279,0
31328,1
1618,0
32104,0
7555,1
8432,0
23874,0
29299,0
16093,0
19661,0
19310,1
29612,1
32936,1
30387,0
26486,0
10638,1
7095,0
33120,0
17439,0
17651,1
28380,0
31955,0
6913,0
29530,0
17137,0
4987,0
533,0
20934,0
26638,0
2198,1
796,0
27799,0
11631,0
447,1
2060,0
18956,0
17495,0
342,0
20904,0
992,0
12643,0
17719,1
34,0
5566,0
4616,0
13569,0
7568,1
29996,0
32056,0
14135,1
9533,0
16641,1
28571,0
1423,1
13414,0
151,0
13732,0
6749,0
12351,1
2929,0
20125,0
7267,0
22606,0
32341,1
20689,0
24709,0
9778,0
23758,0
28171,1
14962,1
8407,1
25479,0
32282,0
15085,0
27538,0
561,0
9682,0
14715,0
30038,0
14115,0
21443,1
9654,0
31409,0
26501,0
31197,0
8419,0
21011,0
24888,0
29404,0
22241,0
22580,0
29400,1
25246,0
17833,1
29567,0
10305,1
16409,1
31391,0
10759,0
14333,0
20123,0
6644,1
23963,0
25098,0
5641,1
31546,0
1166,0
7939,0
31518,1
12908,0
30464,0
32786,1
21683,0
19462,0
30168,0
30035,0
19850,0
30981,0
1467,0
28440,0
9104,0
7674,0
23620,0
24003,1
15130,0
10709,1
14896,0
31715,1
15227,1
30505,0
21622,1
12399,0
14,1
4203,0
16527,1
22986,0
20792,0
24384,0
30853,1
27734,0
8679,0
8351,0
31853,0
29446,0
29162,1
14410,1
14120,0
10041,1
100,0
6085,0
4086,0
32767,0
1578,1
27840,0
25063,1
17364,0
652,0
5392,0
17230,1
11046,0
19303,0
20104,0
18701,0
22885,0
27564,0
4240,0
31298,0
29182,1
19518,0
14703,1
11567,0
20760,0
29757,0
12649,0
30864,0
14224,0
13939,0
30824,0
2231,0
7938,0
2925,0
23493,0
18767,0
23530,0
18856,0
18114,0
6490,1
29873,0
7501,1
27974,1
12056,0
15633,0
27430,0
10255,1
14003,0
19166,1
18165,1
25254,1
22817,0
12251,1
28820,1
29527,0
2496,0
632,0
32478,0
27405,1
31122,1
10360,0
8212,0
11013,0
28088,0
23762,1
14038,0
7438,0
19955,0
14427,1
7230,0
12445,0
19524,0
3973,1
19585,0
26340,0
5849,1
15677,0
24579,0
19876,0
6794,0
13358,0
27305,0
28192,0
29977,0
21531,1
14064,0
14403,0
20199,0
12553,0
32819,1
1848,1
4160,0
31514,0
25650,0
3392,0
20944,1
17335,0
28450,0
22297,0
10667,0
12359,0
30009,1
13224,1
932,0
20852,0
15981,0
18854,0
18846,0
8586,0
862,1
28773,0
27076,0
15877,1
11869,1
28366,0
17111,0
2782,0
19746,0
66,1
33029,0
27951,0
30863,1
27598,0
33284,0
24505,0
6545,0
30966,0
29511,1
10155,0
26249,0
29690,0
1651,0
27145,1
6271,0
12570,1
10185,0
1130,0
24757,1
12632,0
20362,0
8061,0
19723,1
16725,0
16071,0
4075,1
26823,1
28271,0
30805,1
194,0
1876,0
12891,0
24044,1
23148,0
1785,0
10889,0
29584,0
7359,0
30977,0
8742,0
15293,1
28551,1
30458,0
29513,0
32270,0
21951,0
7620,1
30577,0
30344,1
7607,0
32551,0
26661,0
26181,0
30633,0
10410,1
18945,0
27413,0
5428,0
8879,0
24230,1
13300,0
2946,1
26157,0
16771,0
15671,1
32679,0
20184,0
3059,0
21978,0
3866,0
19152,0
6985,0
30571,1
23168,0
23292,0
25168,0
338,0
11307,0
187,0
2233,0
10576,0
30929,1
21698,0
3897,0
11311,0
32017,0
13644,0
16875,0
23962,0
5132,0
12552,0
31940,1
254,0
7426,0
1040,0
5994,1
5715,0
31254,0
2995,0
21844,0
25609,0
20245,0
16864,0
22731,0
16299,0
3677,0
3001,0
9006,0
29092,0
10680,1
17075,0
7411,1
27864,0
23614,0
19614,1
21745,0
15525,0
7644,1
30629,1
24093,0
28323,1
15685,0
20893,0
28529,0
31892,0
23870,1
22780,0
10830,0
16541,1
31025,0
5739,0
25258,0
31961,1
11616,1
16714,0
13789,0
4573,0
9688,0
28862,0
31746,1
26759,1
28094,0
27158,0
27685,0
19573,0
10750,1
12883,0
20200,0
9590,0
24171,1
6442,1
25881,0
32642,0
2556,1
11232,0
17688,0
19230,0
9321,0
9116,0
32640,1
16927,1
4250,0
24098,1
14783,0
3372,1
20053,1
10518,0
28122,0
23438,0
3427,0
22157,1
24080,0
15859,0
2062,0
15330,1
21565,0
4774,0
9492,0
25278,0
17523,0
9588,0
20923,0
21545,1
14945,0
31259,1
33135,0
2112,0
26396,1
29889,1
31452,0
30099,0
32130,0
13132,1
17701,0
30313,0
26154,1
14365,0
24398,0
6054,0
14899,1
6735,0
18345,0
28637,0
23343,1
8589,0
499,1
5831,1
4116,0
969,0
4249,0
17397,0
18717,1
11629,0
11093,1
24014,0
30040,0
22213,1
20821,0
20812,0
5069,0
26937,0
25555,1
4230,0
32019,1
21949,0
26511,0
32052,0
16075,0
9701,1
23506,1
14446,1
6746,0
28831,0
28233,0
30671,0
5302,1
20550,0
9230,1
1096,1
1978,0
8318,1
20056,1
7679,1
14991,0
21516,0
11677,0
4201,0
19263,0
32682,1
29925,1
16295,1
30735,0
7052,0
13477,1
33001,0
3939,0
12379,0
21028,0
7478,1
19402,1
25109,0
19278,0
30317,1
27536,0
30389,0
27045,0
22819,0
552,0
28504,0
23204,0
10372,0
9566,0
28161,1
15638,0
18449,0
30604,1
25844,0
131,1
27686,0
8178,0
21402,1
28179,0
29944,1
24016,0
25144,0
4453,0
31702,0
26778,1
11475,0
15460,0
2409,1
18813,1
14025,0
5912,0
10159,1
24793,1
13509,0
9747,0
25196,1
19172,0
1266,1
804,0
32286,0
11693,0
29008,0
29098,1
21532,0
12285,0
24565,0
11511,0
28337,0
5144,0
13736,0
21031,1
18731,0
7331,1
26664,0
13771,0
11691,0
19167,0
3642,0
23752,0
1146,0
22181,0
8949,1
8046,1
6597,1
23589,0
12375,1
17367,1
12336,0
1371,0
2912,0
13781,0
15055,0
20446,1
20885,0
20132,0
29183,0
26243,0
30574,1
11977,0
29835,0
20662,0
16585,0
1581,0
4853,1
24211,0
25177,0
31242,1
12878,0
12565,0
17190,1
31250,0
4514,0
164,0
16373,0
33179,0
20521,0
10762,0
18227,1
7500,0
2025,1
23170,0
13542,0
8833,1
7091,0
32162,0
11639,0
3032,0
15317,0
9928,1
724,1
23796,0
5938,0
5424,0
32200,0
18181,0
13623,0
26861,0
4241,1
29937,0
6698,1
30521,1
14568,1
10993,0
10625,0
12060,1
11225,0
29573,0
18296,0
15096,1
14274,0
5534,1
31611,0
11640,0
16507,0
921,0
31190,0
29127,1
22504,0
2964,0
23494,0
1052,0
8643,0
9121,0
7888,1
6878,0
20275,1
31318,0
6673,0
14170,0
1203,1
6674,0
25318,0
22039,0
6224,0
24180,0
21518,0
6720,1
9608,0
7317,1
18697,0
25203,0
18868,0
3964,0
7654,0
812,0
12016,0
20527,0
19587,0
14527,1
7020,0
16415,0
14555,0
5867,0
31807,0
9358,1
4676,1
17483,0
10584,0
9702,0
14941,1
6585,0
31622,0
29902,0
17592,0
4350,0
29147,0
18415,1
21619,0
13328,1
3070,1
3091,0
21447,1
10301,0
21482,1
11583,0
11263,0
5342,0
17115,1
26984,0
8058,0
2695,1
30169,0
16718,0
17285,0
15631,0
12087,0
28509,1
21735,0
9792,0
1984,1
8921,1
9551,0
18748,0
21530,1
479,0
5738,0
28927,0
5093,0
27581,0
23740,0
27976,0
28316,0
15427,0
28794,0
11981,1
19909,0
30698,1
31962,0
24094,0
2393,0
14751,0
4818,0
8325,0
9495,0
24523,1
29906,0
3018,0
18379,0
28534,0
11503,0
22776,0
16472,0
2124,1
21703,0
5295,0
24221,1
21772,0
26450,0
13917,0
21700,0
803,1
9866,0
14880,0
27525,0
10814,1
30801,0
3349,0
14467,1
22983,0
23826,0
8020,0
20746,0
32451,0
7624,1
15532,0
3419,0
32441,1
14373,0
27308,1
16017,1
30224,0
24933,0
9383,0
20118,0
28848,1
12568,0
2082,0
18730,1
32267,0
12214,0
15230,1
19346,0
32558,0
4187,0
6811,0
24939,1
24261,1
20863,1
21946,1
29193,0
26997,1
2897,0
12834,0
1439,0
24866,1
29049,0
2258,0
12886,1
26897,0
11942,0
25231,0
33011,0
22624,0
6815,1
2160,0
3039,0
5309,0
5089,0
22341,0
8622,0
12999,0
21091,0
15083,0
842,1
17293,0
22428,1
26458,0
29491,1
16181,0
20073,0
21522,0
30255,0
19885,0
14351,1
9941,1
8309,0
30759,0
16171,0
23613,1
3435,0
7911,0
18509,0
4370,0
26294,0
15639,0
17917,0
15429,0
13460,1
15232,0
2285,0
20170,0
15486,0
31799,0
1969,0
4563,1
13741,1
17130,0
1898,0
27777,1
8535,0
18550,0
8762,0
31721,0
19286,0
19188,1
32645,1
9057,0
15944,1
14678,0
28288,0
27627,0
27807,0
11377,0
4821,1
14343,0
26611,1
3156,0
18733,0
10572,0
15647,1
26301,0
15936,1
2498,0
27156,1
32308,0
167,1
22135,0
23566,1
205,0
4670,0
17218,0
13717,0
29570,0
15689,1
24711,0
5304,0
3030,0
2709,0
24453,0
27569,0
20436,0
29807,0
8132,0
1798,0
7779,1
18481,0
33195,1
9958,0
30197,0
12737,1
21710,0
26612,0
4091,1
31677,0
27120,0
10905,0
4177,0
21747,1
29520,0
6197,1
10483,1
3302,1
19272,0
14080,0
18593,0
20098,0
19118,0
11979,0
8039,1
30133,1
17634,1
19154,0
9750,1
8875,0
32843,0
1349,0
20242,0
3374,0
8455,1
24145,0
19344,1
17796,0
24594,0
11936,0
17043,1
32258,0
18515,0
4265,0
12610,0
25345,0
14350,0
19753,1
15123,0
10259,0
23641,0
20266,0
602,0
30625,0
21191,0
1934,0
13538,0
27185,0
7252,1
5570,0
2534,0
25056,0
23951,1
31469,0
23159,0
5012,1
5988,0
20306,1
29356,0
23635,0
32013,0
13975,0
13027,1
30507,1
32491,1
4059,0
8342,0
28951,0
7989,1
18909,0
30769,1
19795,0
27692,0
25362,0
21746,0
5410,1
19072,0
6880,0
6555,0
12137,0
21503,0
13872,0
24284,1
27857,1
21494,0
24133,0
31861,0
2835,0
28818,1
32314,0
3005,1
10686,1
6418,1
25322,0
14574,0
15982,1
11509,1
7960,0
23326,1
15500,0
9764,0
3265,0
3564,0
26936,0
12914,0
4386,0
11955,1
19149,0
24769,0
24708,0
5941,0
27563,0
30877,0
17757,1
8536,0
8889,0
11346,1
8332,1
14874,1
13279,0
7605,0
31669,0
1081,0
9500,0
26073,0
24163,0
17275,0
27967,0
4005,0
30609,0
9838,0
24026,0
3962,0
11672,1
7998,0
15826,0
7532,0
21932,0
2652,1
9431,1
6575,0
20834,0
5629,1
10626,0
26393,1
7109,1
5556,0
31604,1
1211,0
4058,0
6369,0
29030,0
31493,0
13818,0
27523,0
24400,1
25351,0
25317,1
20546,0
31556,1
2242,1
27805,0
22423,0
31525,0
1880,0
15324,0
2262,1
29071,0
10276,0
10480,1
14085,1
24324,0
27645,1
15713,0
26591,1
15816,1
30899,0
24462,0
22765,0
6412,0
14233,1
26197,0
3679,0
23225,0
10128,0
28493,0
9181,0
16281,1
14169,0
26746,1
24032,0
1330,1
14660,1
27330,0
18297,1
16072,0
2098,0
6727,0
23313,0
7912,0
2073,0
24591,0
21898,0
6956,0
18059,0
808,0
22308,0
9575,0
15190,0
18742,1
7834,0
21275,0
22629,0
29421,0
13904,1
695,0
11787,0
27327,0
13716,0
27789,1
31609,0
29324,0
26158,0
6618,1
20529,0
2752,1
24813,0
28360,0
23310,1
20462,0
5259,0
10903,0
33293,0
15278,1
22642,0
16165,0
4923,1
19829,0
19768,1
16759,0
25325,0
33235,1
13901,0
3493,0
8795,0
10206,0
26415,1
13244,1
29545,1
1492,0
10957,0
5466,0
17791,0
19745,0
6469,0
22057,0
6256,1
11681,0
28249,0
26690,0
18429,0
20677,0
93,0
22555,0
9915,0
13213,0
8750,1
23927,0
20391,0
16589,0
12218,0
28825,0
13959,0
6574,0
32245,0
27300,0
28541,1
32941,1
13235,0
994,0
10456,0
8825,0
31932,0
13320,0
28393,0
4674,0
24456,0
19338,1
14661,0
26879,0
11719,0
2212,0
3592,0
6093,0
16708,0
30918,0
11773,0
21865,0
28130,0
29012,1
26589,0
21669,0
30240,1
16704,0
24018,1
31550,0
13834,0
21850,1
4463,0
